Date,StartTime,Duration,Activity,ActivityType,LogType,Steps,Distance,ElevationGain,Calories,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,AverageHeartRate,OutOfRangeHeartRateMinutes,FatBurnHeartRateMinutes,CardioHeartRateMinutes,PeakHeartRateMinutes
1/2/2017,8:53:12,1433000,Walk,90013,auto_detected,2299,0,18.288,167,0,3,7,13,81,23,0,0,0
1/3/2017,8:34:52,1280000,Walk,90013,auto_detected,1848,0,15.24,140,2,19,0,0,87,15,7,0,0
1/4/2017,8:30:11,1178000,Walk,90013,auto_detected,2017,0,9.144,152,0,0,2,17,94,9,9,0,0
1/4/2017,13:40:49,1125000,Walk,90013,auto_detected,2008,0,9.144,162,0,1,0,18,109,1,15,2,0
1/5/2017,0:09:43,922000,Walk,90013,auto_detected,1682,0,15.24,178,0,0,1,15,148,0,2,2,7
1/6/2017,16:58:16,1614000,Run,90009,tracker,4384,4.846559,27.737,361,0,0,0,27,152,0,1,17,9
1/6/2017,21:13:57,1382000,Walk,90013,auto_detected,2420,0,6.045,186,0,0,3,20,95,11,9,2,0
1/7/2017,16:13:04,1849000,Walk,90013,auto_detected,1731,0,0,202,3,5,9,13,101,7,18,1,1
1/8/2017,12:46:36,3067000,Run,90009,tracker,8099,9.023919,50.597,672,0,0,1,49,152,0,1,31,18
1/9/2017,21:50:15,1178000,Walk,90013,auto_detected,1964,0,24.028,138,0,0,8,11,87,11,5,0,0
1/10/2017,14:02:12,1946000,Walk,90013,auto_detected,3012,0,15.24,243,0,3,4,25,92,10,15,1,0
1/10/2017,17:10:18,2183000,Run,90009,tracker,5979,6.485649,45.11,466,0,0,0,36,147,1,1,34,1
1/12/2017,19:55:30,1588000,Walk,90013,auto_detected,2775,0,12.192,214,0,1,2,23,105,6,16,2,0
1/13/2017,18:10:20,1935000,Run,90009,tracker,5225,5.763269,42.367,414,0,0,0,31,150,0,1,25,5
1/14/2017,9:54:16,1774000,Run,90009,tracker,4739,5.270679,59.436,378,0,0,0,28,151,0,0,22,6
1/14/2017,16:52:55,921000,Walk,90013,auto_detected,1224,0,0,113,0,0,7,9,97,4,12,0,0
1/14/2017,19:17:08,3328000,Walk,90013,auto_detected,4041,0,0,353,5,11,5,34,92,23,31,0,0
1/15/2017,4:24:07,1330000,Walk,90013,auto_detected,1895,0,0,145,1,11,1,9,87,12,10,0,0
1/15/2017,5:37:59,7276000,Run,90009,tracker,19329,21.108029,46.634,1565,0,0,1,115,153,1,1,66,48
1/15/2017,8:02:34,922000,Walk,90013,auto_detected,1455,0,0,109,0,0,2,13,94,7,8,0,0
1/15/2017,8:38:24,1997000,Walk,90013,auto_detected,2399,0,0,213,7,1,3,22,90,17,11,2,0
1/15/2017,21:44:20,922000,Walk,90013,auto_detected,1448,0,12.192,129,0,0,1,14,106,1,9,2,0
1/16/2017,20:40:46,2253000,Walk,90013,auto_detected,4049,0,39.624,300,0,3,7,28,89,24,11,2,0
1/19/2017,21:52:55,1588000,Walk,90013,auto_detected,2584,0,9.144,225,0,1,5,21,104,8,12,6,0
1/21/2017,9:10:54,1382000,Walk,90013,auto_detected,2022,0,0,165,0,5,4,14,90,11,8,1,0
1/21/2017,11:13:47,5990000,Walk,90013,auto_detected,6999,0,9.144,613,9,20,29,41,86,69,23,6,0
1/22/2017,18:37:06,2407000,Walk,90013,auto_detected,3224,0,21.336,255,0,21,1,18,82,28,11,0,0
1/23/2017,13:43:09,1280000,Walk,90013,auto_detected,2268,0,12.192,175,0,1,1,19,99,5,12,1,0
1/23/2017,18:36:48,2199000,Run,90009,tracker,6027,6.577409,42.672,484,0,0,1,36,149,0,1,32,4
1/24/2017,19:47:57,2151000,Walk,90013,auto_detected,3498,0,27.432,283,0,2,6,27,99,9,24,0,1
1/25/2017,19:07:58,2121000,Run,90009,tracker,5624,6.124329,48.463,466,0,0,1,35,149,0,1,29,6
1/26/2017,8:38:07,1178000,Walk,90013,auto_detected,1898,0,14.478,194,0,1,3,15,124,1,10,1,6
1/27/2017,17:34:39,2934000,Run,90009,tracker,7884,8.582869,64.008,643,0,0,0,49,152,0,1,35,13
1/28/2017,8:35:35,972000,Walk,90013,auto_detected,1502,0,16.967,120,1,0,3,12,100,3,11,0,0
1/28/2017,19:03:37,1075000,Walk,90013,auto_detected,891,0,0,103,0,8,4,5,96,7,8,2,0
1/28/2017,22:19:02,6042000,Walk,90013,auto_detected,6558,0,12.192,593,9,37,9,45,92,46,50,1,0
1/29/2017,9:56:13,1075000,Walk,90013,auto_detected,1747,0,3.048,136,0,0,3,14,101,4,8,0,0
1/29/2017,14:00:17,1843000,Walk,90013,auto_detected,2105,0,0,249,4,7,3,16,119,5,7,15,0
1/31/2017,18:01:22,2187000,Run,90009,tracker,5969,6.543269,42.062,457,0,0,0,36,145,0,0,36,0
2/1/2017,18:03:56,1075000,Walk,90013,auto_detected,1981,0,6.096,139,0,0,2,16,93,7,11,0,0
2/3/2017,20:56:20,1332000,Walk,90013,auto_detected,2276,0,0,166,0,1,6,15,96,10,11,1,0
2/5/2017,12:26:22,1705000,Run,90009,tracker,4731,5.564169,39.319,359,0,0,0,28,147,0,1,25,2
2/5/2017,19:54:03,2714000,Walk,90013,auto_detected,4733,0,51.816,360,0,2,6,37,102,9,30,1,0
2/6/2017,19:11:06,2781000,Run,90009,tracker,7693,8.506749,51.511,613,0,0,0,46,150,0,1,33,13
2/7/2017,19:22:26,1923000,Treadmill,20049,tracker,5105,5.68313,6.401,417,0,0,1,31,155,0,2,8,22
2/8/2017,18:06:38,2870000,Run,90009,tracker,7619,8.555759,65.227,629,0,0,0,47,154,0,1,20,26
2/10/2017,17:59:55,2357000,Treadmill,20049,tracker,6027,6.62793,8.839,502,0,1,0,39,145,2,2,19,17
2/11/2017,12:04:47,1075000,Walk,90013,auto_detected,1524,0,18.288,119,1,16,0,0,87,10,8,0,0
2/11/2017,15:47:58,3546000,Run,90009,tracker,9717,10.776489,73.762,796,0,0,0,60,152,0,1,39,20
2/12/2017,9:17:06,1178000,Walk,90013,auto_detected,1642,0,17.475,126,2,10,2,5,84,9,9,0,0
2/13/2017,17:45:53,1806000,Run,90009,tracker,4936,5.618319,36.881,390,0,0,1,29,147,0,0,28,1
2/14/2017,20:06:32,1177000,Walk,90013,auto_detected,2062,0,6.096,147,0,1,4,15,88,13,7,0,0
2/16/2017,21:57:29,1331000,Walk,90013,auto_detected,2010,0,14.224,181,3,9,1,9,99,7,9,0,4
2/18/2017,16:38:05,542000,Run,90009,tracker,1458,1.659929,21.946,113,0,0,0,9,138,1,1,8,0
2/18/2017,16:49:06,1195000,Treadmill,20049,tracker,3105,3.44433,3.353,268,0,0,0,20,152,0,2,7,11
2/18/2017,17:15:40,1207000,Weights,2131,tracker,295,0,9.754,196,0,0,0,20,129,0,7,13,0
2/18/2017,17:40:10,586000,Run,90009,tracker,1574,1.687549,15.85,121,0,0,0,9,152,0,0,3,6
2/19/2017,8:59:41,1435000,Walk,90013,auto_detected,2414,0,18.288,215,0,2,5,16,91,5,3,2,4
2/19/2017,9:22:56,1547000,Treadmill,20049,tracker,3516,3.7797,3.962,296,0,0,2,23,137,0,5,18,2
2/19/2017,9:49:14,1587000,Weights,2131,tracker,469,0,8.23,188,0,1,7,18,111,1,25,0,0
2/19/2017,10:18:11,1691000,Walk,90013,auto_detected,2494,0,18.288,202,1,3,3,21,99,7,21,0,0
2/20/2017,18:33:29,1714000,Treadmill,20049,tracker,4610,5.32442,4.267,374,0,0,0,29,147,0,0,28,1
2/20/2017,20:21:58,1688000,Walk,90013,auto_detected,2635,0,21.336,231,0,4,4,20,96,6,11,1,2
2/21/2017,18:03:15,2851000,Run,90009,tracker,7705,8.867089,53.645,648,0,0,0,47,153,0,1,24,23
2/22/2017,18:46:24,922000,Walk,90013,auto_detected,1297,0,0,104,0,2,3,10,94,6,8,0,0
2/23/2017,21:01:36,1536000,Walk,90013,auto_detected,2215,0,0,167,0,7,4,14,82,21,4,0,0
2/25/2017,9:08:17,1025000,Walk,90013,auto_detected,1591,0,18.288,140,0,2,2,13,104,2,8,0,1
2/26/2017,8:52:30,1127000,Walk,90013,auto_detected,1889,0,15.24,189,0,1,2,16,127,1,11,1,5
2/27/2017,22:09:07,922000,Walk,90013,auto_detected,1377,0,6.096,115,0,2,1,12,103,3,12,0,0
3/1/2017,7:54:57,1178000,Walk,90013,auto_detected,1608,0,15.24,125,3,16,0,0,87,12,7,0,0
3/2/2017,18:09:48,1228000,Walk,90013,auto_detected,2116,0,9.144,171,0,1,0,19,100,7,7,2,0
3/4/2017,10:10:14,1280000,Walk,90013,auto_detected,1951,0,15.24,161,0,4,1,16,87,13,8,0,0
3/4/2017,13:00:09,11000,Run,90009,tracker,0,0,0,0,0,0,0,0,95,0,0,0,0
3/4/2017,13:00:35,2825000,Run,90009,tracker,7724,8.545609,71.018,649,0,0,0,47,153,0,1,30,17
3/5/2017,10:13:14,1075000,Walk,90013,auto_detected,1611,0,18.288,143,0,3,2,13,105,2,10,1,0
3/5/2017,17:08:27,2079000,Run,90009,tracker,5668,6.54775,67.666,466,0,0,0,35,149,0,1,28,6
3/6/2017,18:30:19,1792000,Walk,90013,auto_detected,3117,0,42.672,269,0,3,2,25,105,5,10,2,3
3/6/2017,21:45:43,1280000,Walk,90013,auto_detected,2126,0,9.144,178,0,1,1,19,98,9,10,2,1
3/7/2017,7:16:46,1932000,Treadmill,20049,tracker,4936,5.34422,5.791,412,0,0,0,32,149,3,1,14,13
3/7/2017,7:52:26,1164000,Weights,2131,tracker,390,0,18.288,185,0,0,1,18,127,0,7,12,0
3/7/2017,18:15:23,1025000,Walk,90013,auto_detected,1749,0,9.144,160,0,1,1,15,114,4,3,9,0
3/8/2017,14:59:34,1177000,Walk,90013,auto_detected,1175,0,6.096,116,2,17,0,0,96,10,8,1,0
3/8/2017,17:47:49,2193000,Run,90009,tracker,5835,6.702859,98.45,500,0,0,0,37,152,0,0,17,18
3/9/2017,7:59:22,1542000,Treadmill,20049,tracker,4182,4.75008,4.572,362,0,0,0,26,155,0,1,9,16
3/9/2017,8:30:15,1718000,Weights,2131,tracker,577,0,11.278,294,0,0,0,28,134,0,5,23,0
3/10/2017,7:50:21,973000,Walk,90013,auto_detected,1537,0,12.192,127,0,2,1,13,99,6,10,0,0
3/10/2017,18:35:10,2611000,Walk,90013,auto_detected,4707,0,24.384,335,0,1,8,34,88,24,19,0,0
3/11/2017,8:20:20,2610000,Walk,90013,auto_detected,2951,0,6.096,237,11,11,6,15,85,26,17,0,0
3/11/2017,21:20:18,1638000,Walk,90013,auto_detected,2632,0,9.144,187,0,4,4,19,86,19,8,0,0
3/12/2017,9:10:27,1746000,Walk,90013,auto_detected,2761,0,9.144,241,2,2,2,23,112,7,15,1,3
3/12/2017,15:13:11,1280000,Walk,90013,auto_detected,1185,0,0,107,3,18,0,0,84,17,3,0,0
3/12/2017,15:53:19,921000,Walk,90013,auto_detected,1311,0,3.048,99,1,2,3,9,93,4,11,0,0
3/12/2017,19:36:02,1945000,Walk,90013,auto_detected,2475,0,6.096,203,4,3,9,16,94,16,15,0,0
3/12/2017,21:08:11,1587000,Walk,90013,auto_detected,2353,0,0,174,1,2,5,18,92,13,12,0,0
3/12/2017,22:29:15,922000,Walk,90013,auto_detected,1242,0,3.048,91,0,3,8,4,89,11,4,0,0
3/13/2017,8:24:54,2098000,Walk,90013,auto_detected,3025,0,6.096,230,2,11,2,19,92,14,21,0,0
3/13/2017,13:46:37,2918000,Walk,90013,auto_detected,4112,0,9.144,329,2,10,8,28,95,18,31,0,0
3/13/2017,18:16:15,2509000,Walk,90013,auto_detected,3231,0,6.096,267,7,10,5,19,89,11,13,0,0
3/14/2017,7:50:20,2151000,Walk,90013,auto_detected,3235,0,15.24,253,2,9,3,21,93,15,17,0,0
3/14/2017,11:52:41,1178000,Walk,90013,auto_detected,1861,0,0,150,0,2,2,16,97,11,6,1,0
3/14/2017,15:50:47,3277000,Walk,90013,auto_detected,3681,0,39.624,372,8,15,5,26,99,17,25,6,0
3/15/2017,9:24:07,1434000,Walk,90013,auto_detected,1750,0,15.24,143,4,19,0,0,87,10,11,0,0
3/15/2017,18:43:04,2662000,Walk,90013,auto_detected,4357,0,60.96,313,1,5,10,28,83,33,11,0,0
3/16/2017,8:49:34,2712000,Walk,90013,auto_detected,4563,0,39.624,362,0,4,7,34,96,14,22,1,0
3/17/2017,8:21:50,1280000,Walk,90013,auto_detected,2183,0,0,155,0,1,4,16,89,15,7,0,0
3/17/2017,18:04:40,1382000,Walk,90013,auto_detected,2176,0,21.336,191,0,3,3,17,99,8,8,2,1
3/21/2017,13:08:36,2049000,Walk,90013,auto_detected,3122,0,15.24,238,5,2,3,24,92,18,16,0,0
3/22/2017,21:22:16,1127000,Walk,90013,auto_detected,1751,0,6.096,134,0,2,2,15,91,11,7,0,0
3/23/2017,14:41:38,921000,Walk,90013,auto_detected,1540,0,12.192,130,0,1,2,12,109,2,11,2,0
3/24/2017,16:00:35,1741000,Walk,90013,auto_detected,2749,0,64.008,219,1,3,3,22,93,14,13,0,0
3/25/2017,11:02:21,1536000,Walk,90013,auto_detected,1794,0,15.24,184,1,3,6,15,109,2,18,3,0
3/25/2017,15:39:41,1639000,Walk,90013,auto_detected,2135,0,0,194,2,9,3,13,99,7,13,2,0
3/26/2017,7:19:13,1483000,Sport,15000,auto_detected,244,0,0,87,8,16,0,0,95,10,13,0,0
3/26/2017,11:31:47,1896000,Sport,15000,auto_detected,1100,0,0,138,0,31,0,0,82,25,7,0,0
3/28/2017,16:11:43,1741000,Walk,90013,auto_detected,1621,0,3.048,144,10,7,6,6,85,15,11,0,0
3/29/2017,13:18:56,1997000,Walk,90013,auto_detected,1896,0,18.288,180,5,28,0,0,87,19,13,0,0
3/30/2017,7:30:21,1331000,Walk,90013,auto_detected,1960,0,9.144,164,2,0,3,17,109,1,21,0,0
3/30/2017,19:32:16,2047000,Walk,90013,auto_detected,2813,0,12.192,230,2,6,4,22,93,15,18,0,0
3/31/2017,7:36:46,1382000,Walk,90013,auto_detected,2117,0,15.24,157,0,4,5,14,86,17,5,0,0
3/31/2017,19:31:52,1177000,Walk,90013,auto_detected,1875,0,9.144,148,0,2,3,14,94,9,8,2,0
4/1/2017,10:29:35,1433000,Walk,90013,auto_detected,1756,0,15.24,143,5,10,3,5,94,11,11,0,0
4/2/2017,13:03:37,1331000,Walk,90013,auto_detected,1944,0,18.288,171,2,2,3,15,106,4,9,3,0
4/4/2017,7:57:16,1025000,Walk,90013,auto_detected,1508,0,15.24,131,1,3,0,13,99,5,7,1,1
4/7/2017,8:19:55,1076000,Walk,90013,auto_detected,1632,0,15.24,126,0,1,4,12,96,3,14,0,0
4/8/2017,9:42:17,2048000,Sport,15000,auto_detected,1980,0,0,269,1,1,8,24,116,2,24,6,0
4/8/2017,11:35:47,2765000,Sport,15000,auto_detected,2617,0,0,419,0,0,3,43,123,0,27,12,0
4/8/2017,13:25:52,3686000,Sport,15000,auto_detected,2617,0,0,482,0,0,11,51,115,0,59,1,0
4/8/2017,14:52:03,1741000,Sport,15000,auto_detected,1130,0,0,204,0,3,8,18,111,1,26,2,0
4/8/2017,16:29:20,1638000,Sport,15000,auto_detected,1263,0,0,213,0,0,2,25,117,0,24,0,0
4/9/2017,9:50:25,1587000,Walk,90013,auto_detected,1724,0,15.24,140,8,18,0,0,88,17,9,0,0
4/9/2017,11:27:41,2253000,Walk,90013,auto_detected,3543,0,24.384,286,0,4,7,27,101,8,28,2,0
4/10/2017,8:22:06,1178000,Walk,90013,auto_detected,1652,0,12.192,133,2,2,1,14,95,6,11,0,0
4/10/2017,16:59:13,972000,Walk,90013,auto_detected,1228,0,0,104,0,0,12,4,96,7,9,0,0
4/10/2017,18:34:38,1993000,Run,90009,tracker,5320,5.720329,52.121,429,0,0,0,33,149,0,1,30,2
4/12/2017,14:01:44,1127000,Walk,90013,auto_detected,1869,0,9.144,166,0,0,2,17,123,0,9,3,0
4/12/2017,19:15:17,2177000,Run,90009,tracker,5952,6.654439,42.367,476,0,0,0,36,152,0,1,26,9
4/13/2017,7:55:54,1126000,Walk,90013,auto_detected,1524,0,12.192,157,2,16,0,0,111,5,6,4,2
4/13/2017,18:32:02,571000,Run,90009,tracker,1526,1.697359,24.079,116,0,0,0,9,141,1,1,8,1
4/13/2017,18:47:24,3739000,Spinning,90002,tracker,624,0.36241,15.85,747,0,0,0,62,153,0,2,28,32
4/13/2017,19:55:49,664000,Run,90009,tracker,1773,1.732679,17.983,143,0,0,0,11,150,0,1,8,3
4/13/2017,21:28:16,1075000,Walk,90013,auto_detected,1666,0,12.192,131,0,2,5,11,98,7,11,0,0
4/14/2017,17:26:05,918000,Walk,90013,auto_detected,1459,0,12.192,108,0,1,3,11,94,6,9,0,0
4/14/2017,18:39:28,1638000,Walk,90013,auto_detected,1831,0,27.432,171,4,3,8,12,96,12,14,0,0
4/15/2017,7:27:28,1024000,Walk,90013,auto_detected,1698,0,15.24,129,1,2,2,12,89,10,6,0,0
4/15/2017,9:45:49,3234000,Run,90009,tracker,8668,9.146929,101.803,701,0,0,0,52,155,0,1,23,29
4/16/2017,10:01:52,2916000,Workout,3000,tracker,3573,0,55.778,562,0,0,1,48,143,0,5,37,7
4/16/2017,10:52:42,1434000,Walk,90013,auto_detected,2033,0,24.384,224,0,0,1,23,123,0,18,5,0
4/17/2017,7:47:08,1023000,Walk,90013,auto_detected,1505,0,18.288,133,0,4,0,13,85,10,2,2,0
4/17/2017,10:07:05,1484000,Walk,90013,auto_detected,2264,0,18.288,172,1,12,1,10,94,10,13,0,0
4/17/2017,22:15:52,2710000,Run,90009,tracker,5469,6.247969,40.538,515,0,0,0,40,147,1,1,23,14
4/18/2017,6:41:47,2256000,Run,90009,tracker,6246,6.442819,42.672,494,0,0,0,38,149,0,1,32,4
4/18/2017,11:41:23,2816000,Walk,90013,auto_detected,3774,0,6.096,323,0,8,12,26,98,16,30,0,0
4/18/2017,18:13:54,1690000,Walk,90013,auto_detected,2703,0,0,201,0,3,3,23,91,14,15,0,0
4/18/2017,20:20:11,1485000,Walk,90013,auto_detected,2438,0,0,199,0,2,2,20,109,3,12,1,2
4/19/2017,7:22:42,3322000,Run,90009,tracker,9035,9.771019,165.811,732,0,0,0,54,155,0,1,22,32
4/19/2017,8:42:37,1229000,Walk,90013,auto_detected,2224,0,9.144,165,0,1,1,19,92,12,9,0,0
4/19/2017,18:04:04,1538000,Walk,90013,auto_detected,2531,0,0,178,1,0,2,22,95,10,14,0,0
4/19/2017,19:16:36,1283000,Walk,90013,auto_detected,1725,0,0,162,2,1,2,16,114,0,13,3,0
4/20/2017,22:29:56,922000,Walk,90013,auto_detected,1459,0,42.672,133,0,1,2,13,104,4,11,1,0
4/21/2017,7:01:17,3329000,Run,90009,tracker,8429,8.217119,97.536,648,0,1,0,54,139,1,3,50,0
4/21/2017,15:03:13,1230000,Walk,90013,auto_detected,1865,0,27.432,155,0,2,6,12,97,8,9,3,0
4/21/2017,17:48:46,1024000,Walk,90013,auto_detected,1318,0,6.096,105,0,3,9,5,94,5,12,0,0
4/21/2017,20:36:02,972000,Walk,90013,auto_detected,1377,0,9.144,118,0,1,5,10,101,4,9,0,0
4/21/2017,23:02:48,1843000,Walk,90013,auto_detected,2729,0,42.672,233,0,1,7,23,99,1,27,1,0
4/23/2017,8:11:56,1178000,Walk,90013,auto_detected,1803,0,15.24,142,0,4,3,13,98,4,14,0,0
4/23/2017,17:15:31,1331000,Walk,90013,auto_detected,2179,0,21.336,189,1,0,1,20,114,1,14,4,0
4/24/2017,15:25:01,972000,Walk,90013,auto_detected,1079,0,9.144,112,2,1,3,10,110,2,9,3,0
4/24/2017,22:29:07,1383000,Walk,90013,auto_detected,2224,0,30.48,189,0,2,5,16,113,4,11,5,0
4/26/2017,7:14:17,1930000,Run,90009,tracker,5134,5.050609,56.083,387,0,0,0,32,137,0,1,31,0
4/26/2017,12:36:05,2560000,Walk,90013,auto_detected,3483,0,12.192,279,2,6,15,19,85,26,11,0,0
4/27/2017,6:55:16,3242000,Run,90009,tracker,8605,8.709719,72.542,647,0,0,0,54,137,1,4,49,1
4/28/2017,7:48:31,1331000,Walk,90013,auto_detected,1566,0,15.24,132,4,18,0,0,78,15,2,0,0
4/28/2017,16:29:04,1075000,Walk,90013,auto_detected,1507,0,18.288,143,1,8,1,7,107,4,5,0,3
4/30/2017,7:49:23,2995000,Run,90009,tracker,8270,8.940389,42.672,608,0,0,0,50,142,1,1,48,0
4/30/2017,15:19:57,2356000,Walk,90013,auto_detected,3970,0,0,347,0,1,3,35,111,5,21,4,4
4/30/2017,19:16:19,2202000,Walk,90013,auto_detected,3593,0,0,273,0,0,7,29,101,3,31,1,0
5/1/2017,6:52:30,3182000,Run,90009,tracker,8604,8.930689,26.213,647,0,0,0,53,143,1,1,52,0
5/1/2017,18:44:21,2405000,Walk,90013,auto_detected,3979,0,0,331,0,0,4,36,109,0,28,4,0
5/2/2017,18:54:10,1178000,Walk,90013,auto_detected,1761,0,0,133,1,2,3,13,88,9,7,0,0
5/4/2017,14:32:13,1177000,Walk,90013,auto_detected,1193,0,6.096,109,3,16,0,0,94,10,8,0,0
5/4/2017,22:27:26,2048000,Walk,90013,auto_detected,3528,0,33.528,255,0,1,8,25,95,10,24,0,0
5/5/2017,8:30:48,1975000,Run,90009,tracker,5326,6.10841,51.511,387,0,0,0,33,135,1,1,31,0
5/5/2017,10:10:40,1281000,Walk,90013,auto_detected,1759,0,18.288,152,0,5,3,13,91,10,6,0,0
