Date,StartTime,Duration,Activity,ActivityType,LogType,Steps,Distance,ElevationGain,Calories,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,AverageHeartRate,OutOfRangeHeartRateMinutes,FatBurnHeartRateMinutes,CardioHeartRateMinutes,PeakHeartRateMinutes
5/6/2017,7:51:27,3137000,Run,90009,tracker,8625,8.800669,135.331,624,0,0,0,52,139,1,1,50,0
5/7/2017,13:23:33,1741000,Walk,90013,auto_detected,2675,0,9.144,242,0,2,3,24,107,3,19,5,0
5/7/2017,14:22:26,1741000,Walk,90013,auto_detected,1779,0,0,210,3,10,5,11,107,10,8,8,0
5/7/2017,18:51:12,1640000,Walk,90013,auto_detected,2155,0,3.048,190,1,2,7,17,102,4,22,1,0
5/8/2017,8:05:41,1177000,Walk,90013,auto_detected,1851,0,0,145,1,0,1,17,96,10,10,0,0
5/8/2017,12:19:59,1332000,Walk,90013,auto_detected,1770,0,15.24,155,2,10,2,8,99,8,13,1,0
5/11/2017,8:33:27,1127000,Walk,90013,auto_detected,1747,0,18.288,135,0,2,6,10,90,11,4,1,0
5/11/2017,16:41:22,1897000,Run,90009,tracker,5174,5.596279,61.57,387,0,0,0,31,138,1,2,28,1
5/12/2017,18:48:51,2927000,Run,90009,tracker,7903,8.541229,67.666,625,0,0,0,49,144,0,1,48,0
5/13/2017,7:15:30,2228000,Run,90009,tracker,6144,6.625539,12.192,478,0,0,0,37,144,0,1,36,0
5/14/2017,9:24:13,2082000,Run,90009,tracker,5669,6.085819,15.24,440,0,0,0,34,146,1,1,31,2
5/14/2017,18:02:14,1076000,Sport,15000,auto_detected,840,0,0,108,0,1,15,2,99,0,18,0,0
5/15/2017,15:23:06,1331000,Walk,90013,auto_detected,1457,0,0,147,0,4,8,10,97,5,17,0,0
5/15/2017,19:45:56,2287000,Run,90009,tracker,6317,6.637949,48.463,489,0,0,0,39,141,0,0,38,0
5/17/2017,7:39:46,1074000,Walk,90013,auto_detected,1684,0,12.192,130,0,17,0,0,90,11,6,0,0
5/17/2017,15:17:10,1535000,Walk,90013,auto_detected,1886,0,9.144,161,1,4,7,13,89,12,11,0,0
5/17/2017,19:16:35,4167000,Run,90009,tracker,11450,12.079049,93.574,889,0,0,0,70,143,0,2,67,0
5/18/2017,15:43:11,1127000,Walk,90013,auto_detected,1093,0,9.144,125,5,8,0,5,112,3,4,4,2
5/18/2017,19:10:38,1980000,Run,90009,tracker,5414,5.928779,63.398,420,0,0,0,33,143,0,1,32,0
5/19/2017,7:50:53,1382000,Walk,90013,auto_detected,2034,0,15.24,185,1,12,1,9,93,10,6,3,2
5/19/2017,13:14:09,2727000,Run,90009,tracker,7216,7.512629,89.306,593,0,0,0,45,149,0,1,38,7
5/19/2017,21:13:01,1433000,Walk,90013,auto_detected,2217,0,0,161,0,4,4,15,92,5,8,0,0
5/19/2017,23:01:23,1485000,Walk,90013,auto_detected,2365,0,30.48,191,0,2,3,20,95,9,16,0,0
5/20/2017,7:24:52,1229000,Walk,90013,auto_detected,2098,0,6.096,152,0,1,3,16,91,12,9,0,0
5/20/2017,14:34:57,2143000,Run,90009,tracker,5798,6.220179,50.292,448,0,0,0,36,140,1,1,34,0
5/21/2017,7:56:21,3414000,Run,90009,tracker,9356,9.915289,91.135,728,0,0,0,57,144,0,2,55,1
5/21/2017,9:24:46,1434000,Walk,90013,auto_detected,1790,0,15.24,140,3,20,0,0,81,22,2,0,0
5/22/2017,12:15:01,922000,Walk,90013,auto_detected,1415,0,6.096,114,2,0,1,12,105,4,11,0,0
5/22/2017,18:10:52,3174000,Walk,90013,auto_detected,5336,0,45.72,386,0,4,17,32,79,43,5,0,0
5/23/2017,6:42:26,1777000,Run,90009,tracker,4859,4.852269,60.35,374,0,0,0,30,135,1,1,28,0
5/23/2017,16:49:22,1127000,Walk,90013,auto_detected,1350,0,9.144,120,3,1,4,10,84,9,9,0,0
5/24/2017,14:31:34,1332000,Walk,90013,auto_detected,2171,0,9.144,166,1,1,2,18,94,10,12,0,0
5/24/2017,18:58:09,16000,Run,90009,tracker,0,0,0,0,0,0,0,0,82,0,0,0,0
5/24/2017,18:58:37,3758000,Run,90009,tracker,10441,11.414849,59.436,831,0,0,0,63,144,1,1,60,0
5/25/2017,13:49:21,1126000,Walk,90013,auto_detected,1762,0,6.096,154,1,0,2,15,101,4,8,0,2
5/25/2017,16:44:03,2267000,Run,90009,tracker,6154,6.451999,94.793,476,0,0,0,37,141,1,1,35,1
5/26/2017,7:29:11,1434000,Walk,90013,auto_detected,1903,0,15.24,147,2,13,3,5,85,16,8,0,0
5/26/2017,15:24:52,3973000,Run,90009,tracker,10860,11.909849,86.563,889,0,0,0,67,147,1,1,58,6
5/27/2017,11:55:26,3198000,Run,90009,tracker,8689,9.580919,63.703,667,0,0,0,53,143,1,2,48,3
5/28/2017,14:27:21,2253000,Walk,90013,auto_detected,2662,0,0,255,0,10,10,17,89,24,5,2,2
5/28/2017,17:10:20,1229000,Walk,90013,auto_detected,1361,0,0,123,2,3,6,9,93,6,11,0,0
5/28/2017,18:23:33,1675000,Run,90009,tracker,4626,4.915789,46.634,364,0,0,0,28,144,0,1,27,0
5/29/2017,9:51:18,1075000,Walk,90013,auto_detected,1563,0,18.288,136,0,3,4,11,84,11,2,2,0
5/30/2017,18:50:25,3511000,Run,90009,tracker,9156,10.012449,37.795,754,0,0,0,58,145,0,1,57,0
5/31/2017,8:15:09,1280000,Walk,90013,auto_detected,1314,0,6.096,116,3,9,3,6,84,17,4,0,0
5/31/2017,18:56:47,3300000,Run,90009,tracker,8855,9.674789,46.634,710,0,0,0,55,145,0,1,53,1
6/1/2017,8:10:19,922000,Walk,90013,auto_detected,1324,0,6.096,104,1,2,1,11,78,10,2,0,0
6/1/2017,17:46:26,2416000,Run,90009,tracker,6079,6.862809,31.09,499,0,0,0,40,142,0,1,38,0
6/1/2017,18:50:29,1332000,Walk,90013,auto_detected,1798,0,0,141,0,4,9,9,91,14,8,0,0
6/1/2017,21:30:04,1177000,Walk,90013,auto_detected,1569,0,0,163,0,1,5,13,112,1,11,4,1
6/2/2017,6:37:18,3623000,Run,90009,tracker,9301,10.213859,41.453,754,0,0,1,59,143,1,3,56,0
6/2/2017,21:57:30,1333000,Walk,90013,auto_detected,2127,0,24.384,188,0,2,0,20,104,5,12,2,1
6/3/2017,7:18:03,5254000,Run,90009,tracker,14066,16.223499,138.684,1176,0,0,0,87,150,1,2,54,30
6/3/2017,10:25:04,1280000,Walk,90013,auto_detected,1833,0,18.288,146,0,14,2,5,83,15,6,0,0
6/3/2017,19:13:01,2547000,Run,90009,tracker,5654,5.849749,15.85,463,1,1,1,39,128,3,8,32,0
6/3/2017,20:47:09,1228000,Walk,90013,auto_detected,1465,0,0,130,1,19,0,0,92,11,8,0,0
6/4/2017,8:48:13,2918000,Walk,90013,auto_detected,2986,0,0,276,10,22,6,10,82,35,6,0,4
6/4/2017,12:50:33,1536000,Walk,90013,auto_detected,1955,0,0,188,2,4,2,17,98,12,7,3,2
6/4/2017,15:43:47,1844000,Walk,90013,auto_detected,2744,0,0,223,0,2,5,23,95,7,12,1,0
6/5/2017,15:47:39,1024000,Walk,90013,auto_detected,1283,0,6.096,114,2,15,0,0,91,8,7,1,0
6/5/2017,18:52:10,3194000,Run,90009,tracker,8642,9.596029,61.265,662,0,0,0,53,140,1,3,49,1
6/6/2017,7:18:39,1330000,Walk,90013,auto_detected,2333,0,6.096,205,0,1,1,20,104,7,6,1,5
6/6/2017,20:05:24,3198000,Run,90009,tracker,7630,7.867339,22.25,649,0,1,3,49,143,1,11,23,19
6/7/2017,15:08:24,1844000,Walk,90013,auto_detected,2265,0,0,190,0,18,3,9,83,22,6,1,0
6/8/2017,18:38:38,3372000,Run,90009,tracker,9025,9.673279,82.296,688,0,0,0,56,139,0,4,52,0
6/8/2017,20:24:33,1794000,Walk,90013,auto_detected,2196,0,9.144,188,0,12,4,14,88,21,9,0,0
6/9/2017,18:11:16,3372000,Treadmill,20049,tracker,8615,9.86835,6.096,656,1,0,0,52,144,0,1,37,14
6/9/2017,18:34:34,3193000,Run,90009,manual,8270,9.817,3.048,699,0,0,0,53,146,2,15,21,14
6/10/2017,6:38:17,2890000,Run,90009,tracker,7481,7.57268,39.624,557,0,0,1,47,134,0,4,44,0
6/10/2017,18:15:45,3482000,Walk,90013,auto_detected,3792,0,12.192,332,9,16,8,25,91,32,26,0,0
6/11/2017,15:21:02,5490000,Run,90009,tracker,15199,16.718069,142.951,1177,0,0,0,91,146,0,2,89,1
6/12/2017,17:02:24,1023000,Walk,90013,auto_detected,1496,0,15.24,119,1,3,1,12,86,12,5,0,0
6/12/2017,21:27:46,3738000,Walk,90013,auto_detected,5970,0,48.768,437,2,9,10,41,88,39,23,1,0
6/13/2017,18:25:39,4310000,Run,90009,tracker,11108,11.95339,188.062,945,0,0,0,72,146,0,2,62,9
6/14/2017,9:25:52,1075000,Walk,90013,auto_detected,1227,0,6.096,101,0,17,0,0,79,16,2,0,0
6/14/2017,19:48:22,1899000,Run,90009,tracker,4855,5.054109,54.864,369,0,0,0,32,134,0,2,29,0
6/15/2017,7:20:52,1536000,Walk,90013,auto_detected,2204,0,3.048,182,1,8,1,15,85,13,4,1,0
6/15/2017,21:55:50,1648000,Walk,90013,tracker,2903,2.27375,24.384,261,0,0,2,26,109,2,19,4,2
6/16/2017,8:07:23,1178000,Walk,90013,auto_detected,2028,0,9.144,229,0,0,2,17,158,1,1,1,12
6/16/2017,19:31:48,3900000,Run,90009,tracker,10689,11.941359,70.104,823,0,0,0,65,143,0,5,54,6
6/17/2017,7:14:06,3916000,Run,90009,tracker,10772,12.8851,42.672,917,0,0,0,65,159,0,1,17,48
6/17/2017,9:57:55,1330000,Walk,90013,auto_detected,1880,0,15.24,146,0,22,0,0,84,17,6,0,0
6/18/2017,9:07:08,1383000,Walk,90013,auto_detected,1962,0,15.24,157,2,11,1,9,90,12,10,0,0
6/18/2017,16:42:12,2250000,Run,90009,tracker,6087,6.58794,44.907,457,0,0,0,37,144,0,1,36,0
6/18/2017,18:29:28,1333000,Walk,90013,auto_detected,2029,0,0,192,1,0,4,17,120,0,8,2,3
6/18/2017,22:22:27,1229000,Walk,90013,auto_detected,1794,0,0,138,0,3,3,14,92,7,12,0,0
6/19/2017,21:35:57,1382000,Walk,90013,auto_detected,2365,0,18.288,183,0,1,3,19,99,7,14,0,0
6/20/2017,7:42:03,3144000,Run,90009,tracker,8321,8.77984,70.205,613,0,0,0,51,136,1,2,47,0
6/20/2017,22:59:57,1333000,Walk,90013,auto_detected,1438,0,0,122,2,20,0,0,76,21,1,0,0
6/21/2017,17:03:02,1178000,Walk,90013,auto_detected,1354,0,45.72,128,1,2,9,7,93,9,10,0,0
6/22/2017,17:40:45,1434000,Walk,90013,auto_detected,1534,0,12.192,134,5,18,0,0,82,15,8,0,0
6/24/2017,9:34:43,2189000,Run,90009,tracker,5814,6.4569,33.528,460,0,0,0,37,141,1,1,33,0
6/24/2017,11:55:13,924000,Walk,90013,auto_detected,1358,0,0,105,0,3,2,10,90,7,6,1,0
6/25/2017,15:07:41,5889000,Walk,90013,auto_detected,7600,0,42.672,815,12,10,8,68,109,32,21,11,20
6/25/2017,17:06:19,1177000,Walk,90013,auto_detected,1623,0,0,137,1,2,2,14,89,5,7,0,0
6/25/2017,18:08:36,1997000,Walk,90013,auto_detected,2529,0,0,247,1,3,10,19,104,11,16,6,0
6/26/2017,8:18:57,2362000,Run,90009,tracker,6423,7.12037,48.768,483,0,0,0,39,139,1,1,37,0
6/26/2017,19:12:58,922000,Walk,90013,auto_detected,1422,0,3.048,126,0,2,1,13,110,2,14,0,0
6/27/2017,8:36:57,1124000,Walk,90013,auto_detected,1844,0,18.288,165,0,2,1,16,102,11,3,1,3
6/27/2017,18:31:19,2778000,Run,90009,tracker,7547,8.403059,61.976,570,0,0,0,45,143,0,2,41,2
6/28/2017,18:44:57,4148000,Run,90009,tracker,11605,13.098809,54.864,940,0,0,0,69,157,0,1,28,39
6/29/2017,12:29:05,973000,Walk,90013,auto_detected,1533,0,6.096,156,2,0,0,14,131,2,3,2,3
6/29/2017,17:58:08,2060000,Run,90009,tracker,5684,6.448509,33.528,436,0,0,0,34,147,0,1,32,2
6/30/2017,7:40:14,1075000,Walk,90013,auto_detected,1714,0,6.096,123,0,1,4,12,86,15,3,0,0
6/30/2017,18:34:14,2899000,Run,90009,tracker,7825,8.84697,56.997,576,0,0,0,46,145,1,1,39,6
7/1/2017,17:02:07,2265000,Run,90009,tracker,6039,6.75733,82.296,440,0,0,0,36,142,1,1,34,1
7/2/2017,11:08:14,4297000,Run,90009,tracker,11813,13.471439,100.177,956,0,0,0,70,156,0,1,32,37
7/2/2017,17:55:31,1177000,Walk,90013,auto_detected,1434,0,36.576,152,1,6,1,11,110,2,11,5,0
7/3/2017,8:05:27,2304000,Walk,90013,auto_detected,3464,0,30.48,358,4,11,1,22,121,8,12,4,13
7/3/2017,11:07:12,1741000,Walk,90013,auto_detected,2957,0,27.432,218,0,2,3,24,99,3,24,0,0
7/3/2017,22:13:13,2800000,Run,90009,tracker,4640,4.90445,12.192,337,0,0,0,30,133,1,4,24,0
7/4/2017,6:50:31,6139000,Run,90009,tracker,15010,14.50902,519.887,1196,0,0,0,93,150,0,1,62,29
7/4/2017,15:09:06,1434000,Walk,90013,auto_detected,2427,0,9.144,164,0,4,3,16,92,13,10,0,0
7/4/2017,17:14:34,1229000,Walk,90013,auto_detected,1900,0,36.576,149,0,8,4,8,92,12,9,0,0
7/5/2017,7:16:50,1638000,Walk,90013,auto_detected,2421,0,15.24,198,1,5,3,18,84,9,3,1,1
7/5/2017,17:41:11,1957000,Run,90009,tracker,5173,5.2759,28.956,347,0,0,0,31,133,0,2,29,0
7/6/2017,17:49:40,4834000,Run,90009,tracker,13083,14.7337,69.9,992,0,0,0,79,144,0,2,76,0
7/7/2017,7:32:11,1127000,Walk,90013,auto_detected,1802,0,3.048,182,0,0,1,17,126,1,5,3,6
7/7/2017,19:25:16,3869000,Run,90009,tracker,10128,11.775049,48.463,808,0,0,0,60,155,0,4,27,30
7/8/2017,19:46:25,2191000,Run,90009,tracker,5553,5.94269,49.225,386,0,0,0,33,140,0,2,31,0
7/9/2017,8:29:23,1945000,Walk,90013,auto_detected,2886,0,21.336,236,3,3,5,21,96,10,17,0,3
7/9/2017,17:26:55,2903000,Run,90009,tracker,7230,7.807469,53.543,548,0,0,0,44,144,0,1,43,0
7/10/2017,14:06:54,3379000,Walk,90013,auto_detected,5014,0,9.144,519,4,5,4,43,121,14,6,6,19
7/10/2017,16:26:51,973000,Walk,90013,auto_detected,1239,0,6.096,116,1,15,0,0,89,8,4,1,0
7/10/2017,22:13:31,2677000,Run,90009,tracker,4469,5.16869,0,309,2,0,0,25,135,2,2,23,0
7/11/2017,7:46:46,1177000,Walk,90013,auto_detected,1739,0,15.24,132,0,1,7,11,81,17,3,0,0
7/11/2017,19:57:02,4199000,Run,90009,tracker,8096,9.02793,15.24,735,1,0,0,57,150,1,2,31,24
7/12/2017,13:54:59,1588000,Walk,90013,auto_detected,1745,0,9.144,145,5,13,0,8,80,19,8,0,0
7/12/2017,17:51:39,3879000,Run,90009,tracker,10364,11.32541,79.248,774,0,0,0,62,145,0,1,60,1
7/12/2017,21:40:55,1586000,Walk,90013,auto_detected,1600,0,12.192,149,4,8,8,6,93,13,14,0,0
7/13/2017,8:09:49,1229000,Walk,90013,auto_detected,1719,0,15.24,132,1,19,0,0,81,13,4,0,0
7/13/2017,18:36:48,2294000,Run,90009,tracker,6073,6.461239,39.624,438,1,0,0,36,138,0,2,35,0
7/14/2017,12:57:50,1075000,Walk,90013,auto_detected,1909,0,12.192,146,0,1,1,16,102,4,12,0,0
7/14/2017,18:09:16,2062000,Run,90009,tracker,5504,6.06153,57.454,406,0,0,0,34,139,0,2,31,0
7/15/2017,7:11:20,5345000,Run,90009,tracker,13233,16.15608,5.537,1066,0,0,1,77,155,1,1,32,44
7/15/2017,20:23:42,1280000,Walk,90013,auto_detected,2103,0,0,191,0,0,3,18,109,3,7,4,2
7/15/2017,22:48:46,1332000,Walk,90013,auto_detected,2168,0,30.48,176,0,2,0,20,86,9,8,0,0
7/16/2017,10:07:26,1331000,Walk,90013,auto_detected,1846,0,18.288,146,2,3,3,14,84,16,3,0,0
7/16/2017,16:56:15,3977000,Run,90009,tracker,10494,11.50657,77.724,792,0,0,0,63,143,1,3,59,0
7/17/2017,22:12:34,2560000,Run,90009,tracker,4799,5.25131,9.144,325,2,0,0,27,135,1,2,26,0
7/18/2017,20:00:36,1457000,Run,90009,tracker,1748,1.81423,0,131,0,0,0,11,133,0,2,7,1
7/18/2017,20:25:20,2607000,Run,90009,tracker,6209,6.80112,9.144,566,0,0,0,42,158,0,0,20,21
7/19/2017,7:04:11,1331000,Walk,90013,auto_detected,1754,0,18.288,139,2,20,0,0,79,12,2,0,0
7/19/2017,12:33:34,1280000,Walk,90013,auto_detected,1993,0,9.144,149,0,2,3,16,87,9,7,0,0
7/19/2017,17:48:41,2189000,Run,90009,tracker,5960,6.45826,45.72,423,0,0,0,36,139,1,1,35,0
7/20/2017,16:10:45,1485000,Walk,90013,auto_detected,1951,0,9.144,145,0,14,1,9,77,23,2,0,0
7/20/2017,17:16:27,2919000,Walk,90013,auto_detected,3112,0,3.048,247,12,20,3,13,74,42,6,0,0
7/20/2017,19:19:43,5465000,Run,90009,tracker,14615,16.3798,79.248,1095,0,0,0,88,144,0,1,86,0
7/21/2017,18:44:59,3269000,Run,90009,tracker,8609,10.182569,82.346,710,0,0,0,53,154,0,1,21,28
7/21/2017,20:23:46,1486000,Walk,90013,auto_detected,1939,0,3.048,177,0,5,3,16,100,6,10,3,0
7/22/2017,9:19:34,5506000,Run,90009,tracker,13841,16.14992,115.773,1100,0,0,0,84,151,0,1,52,29
7/22/2017,15:46:01,923000,Walk,90013,auto_detected,1405,0,0,111,0,2,0,13,97,4,7,0,0
7/22/2017,19:33:52,1536000,Walk,90013,auto_detected,2368,0,3.048,183,0,2,4,20,92,11,11,0,0
7/23/2017,18:39:23,2581000,Run,90009,tracker,6618,6.71035,57.912,486,0,0,0,42,135,1,4,36,0
7/24/2017,18:27:06,3648000,Bike,90001,tracker,0,22.81265,45.72,471,0,2,9,48,114,4,49,7,0
7/24/2017,22:12:54,193000,Run,90009,tracker,427,0.435359,0,31,0,0,0,3,114,0,2,1,0
7/24/2017,22:16:30,144000,Run,90009,tracker,396,0.470839,0,23,0,0,0,2,138,0,0,2,0
7/24/2017,22:19:06,2564000,Run,90009,tracker,4367,4.936659,39.217,321,0,0,0,27,135,1,3,24,0
7/25/2017,19:56:06,3378000,Run,90009,tracker,6250,7.05173,0,469,1,0,0,36,150,0,2,20,15
7/26/2017,14:19:16,1177000,Walk,90013,auto_detected,1467,0,12.192,116,3,9,2,5,87,10,9,0,0
7/26/2017,18:27:06,4444000,Run,90009,tracker,11974,13.559709,104.851,918,0,0,0,72,147,1,1,67,4
7/27/2017,7:41:12,1126000,Walk,90013,auto_detected,1689,0,12.192,128,0,2,4,12,92,5,8,0,0
7/27/2017,19:38:35,2226000,Run,90009,tracker,5891,6.436819,47.244,408,1,0,0,35,135,0,2,34,0
7/28/2017,18:56:38,4544000,Run,90009,tracker,11970,13.812809,89.611,883,1,0,0,70,143,1,4,65,2
7/29/2017,10:50:01,3054000,Run,90009,tracker,8063,8.707599,71.323,588,1,0,0,48,141,0,3,44,2
7/29/2017,14:52:41,2918000,Walk,90013,auto_detected,3021,0,3.048,294,3,16,12,17,88,25,19,1,0
7/29/2017,22:46:15,1436000,Sport,15000,auto_detected,1545,0,0,148,0,11,6,7,92,11,13,0,0
7/30/2017,16:48:38,5341000,Run,90009,tracker,14813,17.736039,98.45,1135,0,0,0,87,150,1,1,54,31
7/31/2017,22:13:49,3004000,Run,90009,tracker,5753,6.593079,46.634,418,1,0,0,34,137,1,2,32,0
8/1/2017,19:59:15,4574000,Run,90009,tracker,5903,8.227589,21.641,449,0,0,0,34,153,0,1,17,15
8/2/2017,8:00:33,1331000,Walk,90013,auto_detected,1759,0,15.24,206,2,10,1,9,122,5,4,0,9
8/2/2017,18:05:18,4788000,Run,90009,tracker,12544,13.52187,68.885,896,0,0,0,76,136,1,7,67,0
8/3/2017,12:57:06,973000,Walk,90013,auto_detected,1067,0,3.048,99,2,1,5,8,91,7,9,0,0
8/3/2017,16:11:40,1946000,Walk,90013,auto_detected,2924,0,0,212,0,2,15,15,81,26,5,0,0
8/3/2017,19:22:02,2976000,Run,90009,tracker,7966,8.595909,61.57,576,0,0,0,48,138,1,2,46,0
8/4/2017,8:02:16,1230000,Walk,90013,auto_detected,1524,0,15.24,133,4,16,0,0,80,12,5,2,0
8/4/2017,18:27:54,4105000,Run,90009,tracker,11371,13.649609,100.889,901,0,0,0,67,153,1,3,22,41
8/5/2017,6:07:43,6165000,Run,90009,tracker,16527,16.167609,195.377,1310,0,0,0,100,152,1,1,60,38
8/7/2017,8:54:48,1075000,Walk,90013,auto_detected,1758,0,3.048,211,0,0,1,17,146,1,3,1,12
8/7/2017,22:11:48,3000,Weights,2131,tracker,0,0,0,0,0,0,0,0,57,0,0,0,0
8/7/2017,22:11:58,2952000,Run,90009,tracker,5156,5.499439,44.806,383,0,0,0,34,126,2,8,21,0
8/8/2017,19:53:10,4881000,Run,90009,tracker,6467,8.76111,23.165,492,1,0,0,35,149,1,2,16,18
8/10/2017,16:14:39,1388000,Walk,90013,auto_detected,2237,0,6.096,218,1,0,0,22,119,2,12,3,4
8/10/2017,20:00:00,1382000,Walk,90013,auto_detected,2183,0,6.096,194,0,0,1,22,106,2,15,2,0
8/11/2017,8:06:11,1024000,Walk,90013,auto_detected,1728,0,3.048,152,0,0,1,16,113,1,3,2,1
8/11/2017,18:51:54,1606000,Run,90009,tracker,3971,4.259349,46.025,292,0,2,0,24,130,1,2,21,0
