Date,StartTime,Duration,Activity,ActivityType,LogType,Steps,Distance,ElevationGain,Calories,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,AverageHeartRate,OutOfRangeHeartRateMinutes,FatBurnHeartRateMinutes,CardioHeartRateMinutes,PeakHeartRateMinutes
8/12/2017,17:38:47,2715000,Run,90009,tracker,7300,8.194949,64.922,492,1,0,0,42,136,0,2,41,0
8/13/2017,13:12:35,3177000,Run,90009,tracker,8142,9.085979,66.598,574,0,0,0,48,139,1,3,44,0
8/13/2017,15:28:15,973000,Walk,90013,auto_detected,1427,0,0,154,1,0,1,14,134,0,2,9,0
8/14/2017,21:22:39,6293000,Run,90009,tracker,10053,11.27588,128.93,760,0,0,0,63,136,2,5,54,1
8/15/2017,19:48:38,1629000,Run,90009,tracker,2060,2.42419,3.048,150,0,0,1,12,132,1,2,9,2
8/15/2017,20:19:57,2580000,Run,90009,tracker,4347,5.6651,19.558,415,0,0,0,31,154,0,1,17,13
8/16/2017,11:00:46,1484000,Walk,90013,auto_detected,2400,0,9.144,170,1,0,7,16,80,22,3,0,0
8/16/2017,18:56:20,5014000,Run,90009,tracker,13488,15.26713,79.248,980,0,0,0,81,142,0,1,80,0
8/17/2017,8:42:05,1281000,Walk,90013,auto_detected,2059,0,9.144,151,0,2,3,16,89,8,10,0,0
8/18/2017,8:18:39,1280000,Walk,90013,auto_detected,1862,0,18.288,145,2,9,2,8,80,11,1,0,1
8/18/2017,18:44:58,3545000,Run,90009,tracker,9755,11.575229,82.804,766,0,0,0,58,152,0,3,26,28
8/19/2017,8:04:35,1690000,Walk,90013,auto_detected,2635,0,27.432,190,1,2,10,15,79,20,5,0,0
8/19/2017,10:46:43,1434000,Walk,90013,auto_detected,1692,0,0,142,1,9,3,10,90,13,11,0,0
8/19/2017,21:15:38,1997000,Walk,90013,auto_detected,2229,0,12.192,185,6,2,8,17,85,21,12,0,0
8/20/2017,8:48:33,1792000,Walk,90013,auto_detected,2447,0,21.336,197,0,5,8,17,88,18,12,0,0
8/21/2017,21:31:52,1382000,Walk,90013,auto_detected,2368,0,15.24,265,0,1,0,22,145,1,2,3,14
8/22/2017,8:39:10,1178000,Walk,90013,auto_detected,1695,0,6.096,139,1,2,2,14,81,8,4,2,0
8/22/2017,19:48:49,566000,Run,90009,tracker,1404,1.64617,3.048,107,0,0,0,9,128,1,0,7,0
8/22/2017,20:17:25,2806000,Run,90009,tracker,5720,6.87122,18.288,613,0,0,0,46,159,0,1,16,27
8/23/2017,8:25:58,1433000,Walk,90013,auto_detected,1924,0,15.24,150,0,23,0,0,80,17,3,0,0
8/23/2017,18:35:12,2989000,Run,90009,tracker,7674,8.682289,57.912,531,0,0,0,46,135,0,1,45,0
8/24/2017,20:24:03,2150000,Walk,90013,auto_detected,3446,0,3.048,272,0,1,2,32,98,7,16,1,0
8/25/2017,10:28:52,1023000,Walk,90013,auto_detected,1568,0,3.048,115,1,1,1,14,83,7,6,0,0
8/25/2017,15:24:27,2261000,Run,90009,tracker,5706,8.66294,3.657,457,0,0,0,33,162,0,1,1,31
8/26/2017,0:19:03,2515000,Run,90009,tracker,7262,9.76303,21.336,603,0,0,0,41,166,0,0,1,40
8/26/2017,9:17:27,2367000,Run,90009,tracker,6915,9.18346,67.056,556,0,0,0,39,164,0,0,1,38
8/26/2017,15:40:02,2508000,Walk,90013,auto_detected,2546,0,0,219,7,24,2,8,81,23,14,0,0
8/27/2017,10:43:23,1075000,Walk,90013,auto_detected,1734,0,0,122,0,1,1,15,80,13,4,0,0
8/27/2017,11:33:45,1125000,Walk,90013,auto_detected,1814,0,3.048,129,0,0,3,15,76,18,0,0,0
8/28/2017,11:25:39,1431000,Walk,90013,auto_detected,2163,0,0,167,0,3,2,18,83,9,2,0,0
8/29/2017,8:00:24,1331000,Walk,90013,auto_detected,1692,0,15.24,142,4,18,0,0,86,12,5,0,0
8/30/2017,19:08:09,1729000,Run,90009,tracker,4568,5.041869,50.85,332,0,0,0,27,137,0,1,27,0
8/31/2017,13:45:11,1434000,Walk,90013,auto_detected,1686,0,0,137,0,23,0,0,75,16,3,0,0
9/1/2017,8:16:14,1126000,Walk,90013,auto_detected,1758,0,6.096,150,1,0,2,15,94,3,6,2,1
9/1/2017,18:54:51,2103000,Run,90009,tracker,5018,5.502559,54.864,355,0,0,0,32,129,1,8,22,0
9/2/2017,19:25:24,2084000,Run,90009,tracker,5651,6.54444,41.91,417,0,0,0,34,142,1,1,27,6
9/3/2017,19:34:51,921000,Walk,90013,auto_detected,1150,0,0,95,0,3,9,4,84,11,5,0,0
9/3/2017,20:00:03,1271000,Run,90009,tracker,3496,5.12796,15.24,289,0,0,0,20,162,0,1,1,19
9/4/2017,10:34:56,1280000,Walk,90013,auto_detected,1904,0,15.24,143,1,2,6,12,85,16,3,0,0
9/4/2017,19:24:52,2048000,Walk,90013,auto_detected,3301,0,30.48,236,1,1,11,21,88,18,16,0,0
9/5/2017,9:10:53,1229000,Walk,90013,auto_detected,2132,0,9.144,145,0,1,2,17,87,17,4,0,0
9/5/2017,21:35:52,1023000,Walk,90013,auto_detected,1738,0,3.048,174,0,0,1,16,139,0,2,2,7
9/6/2017,20:39:59,1382000,Walk,90013,auto_detected,2432,0,21.336,215,0,3,2,19,117,3,4,4,4
9/7/2017,16:07:21,920000,Walk,90013,auto_detected,1069,0,21.336,91,1,14,0,0,89,9,6,0,0
9/8/2017,12:40:26,1126000,Walk,90013,auto_detected,2005,0,6.096,159,0,1,1,17,105,4,9,2,0
9/9/2017,19:19:20,1383000,Walk,90013,auto_detected,1621,0,30.48,156,4,6,1,12,89,8,12,0,0
9/9/2017,22:49:17,1435000,Walk,90013,auto_detected,1784,0,3.048,137,1,6,9,7,80,13,6,0,0
9/10/2017,10:26:29,1535000,Walk,90013,auto_detected,1987,0,12.192,153,4,11,1,9,83,15,9,0,0
9/11/2017,7:29:25,1126000,Walk,90013,auto_detected,1715,0,15.24,120,1,2,4,11,81,17,2,0,0
9/13/2017,8:48:47,1178000,Walk,90013,auto_detected,1856,0,18.288,143,0,1,4,14,91,9,8,0,0
9/14/2017,7:52:03,1127000,Walk,90013,auto_detected,1597,0,18.288,122,2,2,2,12,87,13,5,0,0
9/14/2017,14:51:03,973000,Walk,90013,auto_detected,1440,0,13.004,128,1,0,4,11,85,9,2,0,1
9/15/2017,8:05:18,1740000,Walk,90013,auto_detected,2788,0,21.336,203,1,2,9,17,84,21,8,0,0
9/15/2017,22:18:37,1178000,Walk,90013,auto_detected,2018,0,6.096,144,0,1,3,15,88,13,7,0,0
9/16/2017,10:24:49,1740000,Walk,90013,auto_detected,2365,0,21.336,198,2,4,8,15,91,12,11,0,1
9/19/2017,22:25:28,1229000,Walk,90013,auto_detected,2046,0,15.24,157,1,0,3,16,98,4,7,0,0
9/20/2017,15:55:58,1024000,Walk,90013,auto_detected,1223,0,6.096,99,3,14,0,0,84,15,3,0,0
9/22/2017,18:50:23,1988000,Run,90009,tracker,5378,6.06618,48.209,396,0,0,0,33,139,0,1,31,0
9/23/2017,8:45:30,2150000,Walk,90013,auto_detected,3293,0,21.336,259,3,12,2,18,87,13,9,0,0
9/23/2017,11:52:22,2837000,Run,90009,tracker,7483,8.441219,52.933,569,1,0,0,44,148,1,1,29,15
9/23/2017,15:29:07,1331000,Walk,90013,auto_detected,1263,0,0,131,0,13,6,3,93,5,16,0,0
9/27/2017,14:56:44,1075000,Walk,90013,auto_detected,1586,0,6.096,118,0,7,0,11,82,12,4,0,0
9/28/2017,15:27:02,1024000,Walk,90013,auto_detected,1579,0,6.096,115,1,1,2,13,88,9,8,0,0
9/29/2017,8:30:12,1074000,Walk,90013,auto_detected,1791,0,0,202,0,1,1,15,152,3,0,2,9
9/29/2017,14:33:25,922000,Walk,90013,auto_detected,1362,0,6.096,106,0,2,3,10,94,6,9,0,0
9/30/2017,8:48:15,1126000,Walk,90013,auto_detected,1596,0,15.24,135,0,18,0,0,90,10,6,2,0
9/30/2017,12:09:38,9984000,Walk,90013,auto_detected,14040,0,307.848,1153,8,33,24,101,86,109,37,6,0
9/30/2017,15:01:09,1280000,Walk,90013,auto_detected,1937,0,3.048,167,1,2,0,18,101,2,9,3,0
9/30/2017,16:37:35,1536000,Walk,90013,auto_detected,2160,0,0,168,0,4,6,15,86,19,7,0,0
10/1/2017,12:21:10,5172000,Walk,90013,auto_detected,5768,0,0,508,10,32,8,36,84,48,27,2,0
10/3/2017,19:14:12,1792000,Walk,90013,auto_detected,2257,0,39.624,199,1,9,5,14,82,23,6,0,0
10/3/2017,23:19:57,1787000,Walk,90013,auto_detected,2334,0,3.048,171,0,13,11,5,81,24,4,0,0
10/5/2017,18:37:24,1075000,Walk,90013,auto_detected,1752,0,0,136,0,1,0,17,104,0,18,0,0
10/9/2017,10:55:51,7936000,Walk,90013,auto_detected,10638,0,341.376,860,6,62,13,51,95,54,76,0,0
10/10/2017,11:27:42,5446000,Hike,90012,tracker,6519,4.46707,188.976,730,2,9,11,68,116,7,65,19,0
10/10/2017,13:16:01,4309000,Hike,90012,tracker,5477,3.71722,187.452,626,0,0,4,65,122,0,50,19,0
10/10/2017,15:18:13,7886000,Hike,90012,tracker,11592,7.9415,185.014,1144,0,1,12,118,121,0,96,34,0
10/12/2017,7:22:06,1178000,Walk,90013,auto_detected,1247,0,6.096,100,3,16,0,0,86,9,2,0,0
10/12/2017,9:20:43,973000,Walk,90013,auto_detected,1328,0,18.288,118,0,3,2,11,98,3,10,0,0
10/13/2017,12:26:20,3533000,Walk,90013,auto_detected,4812,0,91.44,343,1,23,16,18,88,38,21,0,0
10/13/2017,13:53:22,2766000,Walk,90013,auto_detected,4147,0,243.84,357,0,9,7,30,96,20,25,0,0
10/14/2017,8:32:58,1587000,Walk,90013,auto_detected,2352,0,9.144,173,0,4,5,17,92,11,16,0,0
10/15/2017,18:11:03,1740000,Walk,90013,auto_detected,2965,0,18.288,209,2,0,4,23,89,17,10,0,0
10/17/2017,8:30:12,1076000,Walk,90013,auto_detected,1640,0,15.24,141,0,0,3,15,110,0,18,0,0
10/21/2017,18:01:08,2166000,Run,90009,tracker,5760,6.465203,46.33,460,0,0,0,36,147,0,0,25,10
10/21/2017,19:50:14,1179000,Walk,90013,auto_detected,2015,0,21.336,166,0,1,1,17,114,0,18,0,0
10/21/2017,21:39:28,1078000,Walk,90013,auto_detected,1608,0,3.048,136,0,0,2,15,106,1,17,0,0
10/22/2017,15:56:03,1075000,Walk,90013,auto_detected,1749,0,3.048,140,0,0,1,16,111,0,17,0,0
10/25/2017,19:08:15,3840000,Walk,90013,auto_detected,5241,0,3.048,460,5,5,14,40,104,14,50,0,0
10/26/2017,18:28:43,921000,Walk,90013,auto_detected,1421,0,15.24,115,0,1,2,12,106,1,15,0,0
10/27/2017,7:29:39,1228000,Walk,90013,auto_detected,1747,0,6.096,164,0,1,5,15,109,0,20,1,0
10/27/2017,18:12:34,1749000,Walk,90013,auto_detected,2375,0,6.096,198,2,2,8,17,99,8,21,0,0
10/30/2017,8:24:23,1229000,Walk,90013,auto_detected,2054,0,9.144,168,0,1,1,18,108,0,19,1,0
10/30/2017,19:15:55,2510000,Walk,90013,auto_detected,3948,0,39.624,319,0,3,6,32,104,4,38,0,0
10/31/2017,8:31:19,1331000,Walk,90013,auto_detected,2281,0,15.24,178,1,0,2,19,107,2,20,0,0
10/31/2017,15:07:20,1389000,Walk,90013,auto_detected,2153,0,21.336,188,0,2,0,21,110,1,22,0,0
10/31/2017,20:55:47,1024000,Walk,90013,auto_detected,1644,0,6.096,136,0,0,2,15,105,0,17,0,0
11/1/2017,9:00:16,1874000,Run,90009,tracker,3668,4.045046,45.415,289,0,0,0,22,148,0,0,16,6
11/1/2017,21:49:04,1433000,Walk,90013,auto_detected,2427,0,24.384,198,0,1,0,22,113,0,23,0,0
11/3/2017,10:38:45,974000,Walk,90013,auto_detected,1507,0,15.24,133,0,1,2,13,114,0,16,0,0
11/4/2017,9:42:46,1878000,Run,90009,tracker,4785,5.398906,50.902,386,1,0,0,29,147,0,1,24,5
11/4/2017,10:24:12,370000,Fitstar: Personal Trainer,31149539,fitstar,117,0,0,45,0,6,0,0,96,1,5,0,0
11/6/2017,7:32:36,1178000,Walk,90013,auto_detected,2065,0,6.096,171,0,1,1,18,107,1,17,1,1
11/7/2017,7:37:22,1433000,Walk,90013,auto_detected,2369,0,30.48,262,0,0,0,23,139,0,13,3,8
11/8/2017,20:50:13,1076000,Walk,90013,auto_detected,1573,0,6.096,134,0,1,0,16,105,2,16,0,0
11/9/2017,15:02:08,922000,Walk,90013,auto_detected,1393,0,6.096,115,1,0,2,12,106,1,14,0,0
11/10/2017,8:23:23,1536000,Walk,90013,auto_detected,1779,0,15.24,166,3,14,0,8,102,7,18,0,0
11/10/2017,11:46:26,1024000,Walk,90013,auto_detected,1536,0,9.144,133,0,1,3,13,108,0,17,0,0
11/11/2017,9:39:00,2206000,Run,90009,tracker,5937,6.47782,45.415,472,0,0,0,37,149,0,0,29,6
11/11/2017,11:25:12,1126000,Walk,90013,auto_detected,1505,0,15.24,171,1,0,1,16,117,1,11,4,2
11/11/2017,21:35:39,977000,Walk,90013,auto_detected,1432,0,0,120,0,0,2,14,100,3,13,0,0
11/12/2017,10:04:04,1433000,Walk,90013,auto_detected,2290,0,0,181,0,0,3,20,108,0,23,0,0
11/12/2017,12:10:25,3381000,Walk,90013,auto_detected,4178,0,33.528,361,9,5,5,37,98,15,41,0,0
11/13/2017,15:02:56,2304000,Walk,90013,auto_detected,3650,0,0,304,0,0,7,32,106,1,37,1,0
11/15/2017,10:08:56,2356000,Walk,90013,auto_detected,3729,0,9.144,283,1,0,6,32,98,6,34,0,0
11/19/2017,19:31:05,922000,Walk,90013,auto_detected,1346,0,12.192,113,0,0,4,11,100,1,14,0,0
11/20/2017,11:57:57,922000,Walk,90013,auto_detected,1293,0,0,111,0,1,5,9,103,2,14,0,0
11/22/2017,8:13:07,1229000,Walk,90013,auto_detected,1640,0,15.24,142,1,19,0,0,100,4,16,0,0
11/22/2017,10:53:30,1331000,Walk,90013,auto_detected,2180,0,12.192,168,0,0,2,20,101,2,20,0,0
11/22/2017,17:21:40,1485000,Walk,90013,auto_detected,2505,0,24.384,191,1,0,3,20,103,4,21,0,0
11/22/2017,18:28:13,1586000,Walk,90013,auto_detected,2582,0,21.336,202,0,1,3,22,105,0,26,0,0
11/24/2017,11:01:52,1331000,Walk,90013,auto_detected,2125,0,0,173,0,0,1,22,102,0,22,1,0
11/25/2017,11:27:05,1740000,Walk,90013,auto_detected,1901,0,3.048,180,0,4,17,8,98,2,27,0,0
11/25/2017,14:16:51,1485000,Walk,90013,auto_detected,1612,0,21.336,161,1,3,9,11,102,1,24,0,0
11/25/2017,18:02:05,1126000,Walk,90013,auto_detected,1646,0,0,132,0,0,5,13,104,0,18,0,0
11/27/2017,8:00:45,1331000,Walk,90013,auto_detected,2170,0,12.192,167,2,0,2,18,103,4,18,0,0
11/28/2017,15:24:29,922000,Walk,90013,auto_detected,1541,0,3.048,124,0,0,1,14,110,0,15,0,0
11/28/2017,21:11:42,1741000,Walk,90013,auto_detected,3074,0,30.48,234,0,1,2,26,109,2,27,0,0
11/29/2017,7:41:26,1229000,Walk,90013,auto_detected,2016,0,9.144,151,0,1,1,18,100,2,18,0,0
11/29/2017,21:18:43,1280000,Walk,90013,auto_detected,1848,0,9.144,151,0,2,5,15,98,2,20,0,0
12/1/2017,7:25:03,1752000,Run,90009,tracker,4783,5.321234,35.052,438,0,0,0,29,174,0,0,1,27
12/2/2017,16:50:09,1758000,Run,90009,tracker,4696,4.919289,48.158,375,0,0,0,29,153,0,0,17,11
12/3/2017,16:21:08,2841000,Run,90009,tracker,7747,8.540601,71.933,618,1,0,0,46,152,0,0,34,13
12/4/2017,9:45:14,973000,Walk,90013,auto_detected,1622,0,12.192,122,1,0,1,14,104,1,15,0,0
12/4/2017,13:30:49,1195000,Walk,90013,tracker,2286,1.80775,12.802,164,0,0,0,20,106,2,18,0,0
12/4/2017,19:15:25,1792000,Treadmill,20049,tracker,4756,5.305429,2.743,355,0,0,0,30,139,0,3,27,0
12/5/2017,7:29:33,1485000,Walk,90013,auto_detected,2610,0,21.336,201,0,1,1,22,109,3,22,0,0
12/5/2017,13:04:54,1794000,Run,90009,tracker,4818,5.018617,60.96,399,0,0,0,30,156,1,1,4,24
12/6/2017,8:46:32,972000,Walk,90013,auto_detected,1641,0,3.048,131,1,0,2,13,114,0,16,0,0
12/7/2017,8:52:42,1178000,Walk,90013,auto_detected,2008,0,6.096,153,0,1,0,18,104,1,19,0,0
12/7/2017,12:55:53,1126000,Walk,90013,auto_detected,1662,0,18.288,140,1,2,1,14,108,2,17,0,0
12/8/2017,8:17:58,1638000,Walk,90013,auto_detected,2849,0,27.432,217,0,2,3,23,104,2,26,0,0
12/8/2017,18:50:06,1661000,Treadmill,20049,tracker,4453,4.969203,5.486,341,0,0,0,27,146,0,0,21,6
12/9/2017,9:56:06,3043000,Run,90009,tracker,8147,8.968539,65.227,646,0,0,0,49,150,0,1,37,11
12/10/2017,17:15:04,2155000,Run,90009,tracker,5904,6.483625,41.758,460,0,0,0,35,150,0,1,29,6
12/11/2017,18:25:49,1693000,Treadmill,20049,tracker,4643,5.186234,3.353,367,0,0,0,28,150,0,0,12,16
12/12/2017,7:31:47,1024000,Walk,90013,auto_detected,1693,0,15.24,135,0,0,2,15,104,2,15,0,0
12/12/2017,17:17:59,1690000,Run,90009,tracker,4600,4.852554,67.666,351,0,0,0,29,147,0,0,26,2
12/13/2017,7:21:43,1997000,Walk,90013,auto_detected,3097,0,12.192,239,2,7,2,22,101,4,29,0,0
12/13/2017,21:25:29,1433000,Walk,90013,auto_detected,2368,0,21.336,181,0,0,3,20,102,1,23,0,0
12/14/2017,8:09:41,1280000,Walk,90013,auto_detected,2167,0,6.096,163,0,2,1,19,96,6,16,0,0
12/14/2017,18:08:35,2862000,Run,90009,tracker,7602,8.302132,68.58,584,0,0,0,46,146,0,1,44,0
12/14/2017,21:37:40,1536000,Walk,90013,auto_detected,2491,0,6.096,194,0,1,4,21,102,0,26,0,0
12/15/2017,7:28:59,1433000,Walk,90013,auto_detected,2556,0,12.192,190,0,1,0,23,102,3,21,0,0
12/15/2017,18:20:13,2267000,Run,90009,tracker,5970,6.041781,102.718,481,0,0,0,36,152,0,0,27,10
12/16/2017,14:51:57,1775000,Run,90009,tracker,4922,5.525671,30.785,386,0,0,0,30,150,0,0,24,5
12/16/2017,19:26:00,1792000,Walk,90013,auto_detected,2930,0,21.336,227,0,1,5,24,101,0,30,0,0
12/16/2017,20:30:50,2253000,Walk,90013,auto_detected,3587,0,18.288,282,0,1,7,30,102,2,36,0,0
12/17/2017,8:10:31,1996000,Walk,90013,auto_detected,3391,0,39.624,267,1,0,5,27,106,4,28,0,0
12/17/2017,15:28:29,2833000,Run,90009,tracker,7834,8.39575,63.094,633,0,0,0,46,154,0,0,27,20
12/18/2017,7:30:29,1587000,Walk,90013,auto_detected,2720,0,30.48,211,0,1,2,23,106,0,26,0,0
12/18/2017,20:56:45,2815000,Walk,90013,auto_detected,4781,0,30.48,370,0,3,5,39,103,5,42,0,0
12/19/2017,5:27:49,1229000,Walk,90013,auto_detected,2108,0,9.144,159,0,1,0,19,99,3,18,0,0
12/19/2017,18:12:16,1894000,Walk,90013,auto_detected,3261,0,18.288,262,0,0,1,30,109,1,30,0,0
12/20/2017,10:40:19,2713000,Walk,90013,auto_detected,3358,0,0,309,1,7,6,31,102,2,43,0,0
12/21/2017,9:33:08,1331000,Walk,90013,auto_detected,2196,0,12.192,172,0,1,1,20,102,0,22,0,0
12/21/2017,15:10:08,1076000,Walk,90013,auto_detected,1856,0,9.144,153,0,0,1,16,112,1,17,0,0
12/21/2017,19:05:37,1381000,Walk,90013,auto_detected,2230,0,6.096,196,0,2,3,18,113,1,19,2,0
12/22/2017,11:56:40,1177000,Walk,90013,auto_detected,1991,0,12.192,165,0,0,1,18,111,1,18,1,0
12/22/2017,20:46:28,1434000,Walk,90013,auto_detected,2395,0,21.336,190,0,2,2,20,104,2,21,0,0
12/26/2017,9:49:57,1946000,Walk,90013,auto_detected,2854,0,0,237,0,3,3,26,98,6,27,0,0
12/26/2017,11:40:52,921000,Sport,15000,auto_detected,705,0,0,98,0,2,10,4,98,3,13,0,0
12/27/2017,7:49:38,1689000,Walk,90013,auto_detected,2790,0,12.192,221,1,1,2,24,102,4,22,0,0
12/27/2017,12:36:19,921000,Walk,90013,auto_detected,1567,0,6.096,135,0,1,0,14,113,1,14,0,0
12/28/2017,7:56:44,1843000,Walk,90013,auto_detected,3325,0,36.576,237,0,0,6,24,93,12,19,0,0
12/28/2017,12:20:23,1126000,Walk,90013,auto_detected,1952,0,9.144,161,0,1,1,17,106,2,17,0,0
12/28/2017,18:17:36,1835000,Treadmill,20049,tracker,4977,5.34214,6.401,406,0,0,0,31,146,0,1,22,8
12/29/2017,8:02:59,1382000,Walk,90013,auto_detected,2408,0,33.528,197,0,0,4,20,104,4,20,0,0
12/29/2017,13:44:15,1792000,Walk,90013,auto_detected,3035,0,24.384,254,0,1,2,26,111,0,30,0,0
12/29/2017,21:25:51,2201000,Walk,90013,auto_detected,3924,0,30.48,303,0,0,4,33,105,1,36,0,0
12/30/2017,15:53:44,2108000,Run,90009,tracker,5880,6.511234,42.977,457,0,0,0,35,148,0,0,31,4
12/30/2017,21:05:42,3738000,Walk,90013,auto_detected,5549,0,60.96,472,3,4,6,49,105,7,55,0,0
12/31/2017,17:09:28,2110000,Run,90009,tracker,5636,6.130015,47.854,434,0,0,0,35,147,0,1,29,4
1/1/2018,18:32:35,1536000,Walk,90013,auto_detected,2444,0,6.096,189,0,2,1,22,102,2,24,0,0
