SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
1/24/2014 12:00:00 AM,1,520,533
3/29/2014 12:00:00 AM,1,769,961
10/11/2014 12:00:00 AM,1,416,459
10/12/2014 12:00:00 AM,1,488,520
10/13/2014 12:00:00 AM,1,431,459
10/14/2014 12:00:00 AM,1,251,268
10/15/2014 12:00:00 AM,1,440,481
10/16/2014 12:00:00 AM,1,352,388
10/17/2014 12:00:00 AM,1,347,392
10/18/2014 12:00:00 AM,1,324,349
10/19/2014 12:00:00 AM,1,373,405
10/20/2014 12:00:00 AM,1,471,535
10/21/2014 12:00:00 AM,1,403,440
10/22/2014 12:00:00 AM,1,421,457
10/23/2014 12:00:00 AM,1,477,479
10/24/2014 12:00:00 AM,1,515,517
10/25/2014 12:00:00 AM,1,570,572
10/28/2014 12:00:00 AM,1,516,518
10/29/2014 12:00:00 AM,1,506,509
10/30/2014 12:00:00 AM,1,208,208
10/31/2014 12:00:00 AM,1,603,606
10/11/2015 12:00:00 AM,1,118,153
1/22/2016 12:00:00 AM,1,848,961
10/2/2016 12:00:00 AM,1,571,620
10/3/2016 12:00:00 AM,1,432,489
10/4/2016 12:00:00 AM,1,371,409
10/5/2016 12:00:00 AM,1,437,484
10/6/2016 12:00:00 AM,1,455,467
10/7/2016 12:00:00 AM,1,466,473
10/8/2016 12:00:00 AM,1,401,451
10/9/2016 12:00:00 AM,1,381,432
10/10/2016 12:00:00 AM,1,395,435
10/11/2016 12:00:00 AM,1,396,399
10/12/2016 12:00:00 AM,1,415,467
10/13/2016 12:00:00 AM,1,340,368
10/14/2016 12:00:00 AM,1,360,391
10/15/2016 12:00:00 AM,1,589,606
10/16/2016 12:00:00 AM,1,463,498
10/17/2016 12:00:00 AM,1,441,484
10/18/2016 12:00:00 AM,2,345,371
10/19/2016 12:00:00 AM,1,406,447
10/20/2016 12:00:00 AM,1,398,409
10/21/2016 12:00:00 AM,1,405,436
10/22/2016 12:00:00 AM,1,359,401
10/23/2016 12:00:00 AM,1,466,514
10/24/2016 12:00:00 AM,1,377,417
10/25/2016 12:00:00 AM,1,400,441
10/26/2016 12:00:00 AM,1,340,365
10/27/2016 12:00:00 AM,1,407,444
10/28/2016 12:00:00 AM,1,457,499
10/29/2016 12:00:00 AM,1,519,567
10/30/2016 12:00:00 AM,1,402,439
10/31/2016 12:00:00 AM,1,460,496
11/1/2016 12:00:00 AM,1,419,467
11/2/2016 12:00:00 AM,1,417,459
11/3/2016 12:00:00 AM,1,373,419
11/4/2016 12:00:00 AM,1,425,465
11/5/2016 12:00:00 AM,1,73,84
11/6/2016 12:00:00 AM,1,451,457
11/7/2016 12:00:00 AM,1,516,567
11/8/2016 12:00:00 AM,1,368,404
11/9/2016 12:00:00 AM,1,482,496
11/11/2016 12:00:00 AM,1,418,423
11/12/2016 12:00:00 AM,1,513,545
11/13/2016 12:00:00 AM,1,454,499
11/14/2016 12:00:00 AM,1,460,501
11/16/2016 12:00:00 AM,1,505,526
11/17/2016 12:00:00 AM,1,479,513
11/18/2016 12:00:00 AM,1,409,445
11/19/2016 12:00:00 AM,1,548,604
11/20/2016 12:00:00 AM,1,458,518
11/21/2016 12:00:00 AM,1,504,555
11/22/2016 12:00:00 AM,1,459,498
11/23/2016 12:00:00 AM,1,510,554
11/24/2016 12:00:00 AM,1,473,506
11/26/2016 12:00:00 AM,1,127,145
11/27/2016 12:00:00 AM,1,565,616
11/28/2016 12:00:00 AM,1,537,557
11/29/2016 12:00:00 AM,1,521,539
11/30/2016 12:00:00 AM,1,485,538
12/1/2016 12:00:00 AM,1,495,508
12/2/2016 12:00:00 AM,1,468,532
12/3/2016 12:00:00 AM,1,438,495
12/4/2016 12:00:00 AM,1,459,518
12/5/2016 12:00:00 AM,1,351,375
12/6/2016 12:00:00 AM,1,379,422
12/7/2016 12:00:00 AM,1,313,334
12/10/2016 12:00:00 AM,1,536,566
12/11/2016 12:00:00 AM,1,495,541
12/12/2016 12:00:00 AM,1,420,435
12/14/2016 12:00:00 AM,1,526,593
12/15/2016 12:00:00 AM,1,515,523
12/16/2016 12:00:00 AM,1,522,535
12/17/2016 12:00:00 AM,1,511,575
12/18/2016 12:00:00 AM,1,562,605
12/19/2016 12:00:00 AM,1,458,499
12/20/2016 12:00:00 AM,1,454,508
12/21/2016 12:00:00 AM,1,140,147
12/22/2016 12:00:00 AM,1,577,647
12/23/2016 12:00:00 AM,1,380,383
12/24/2016 12:00:00 AM,1,588,644
12/25/2016 12:00:00 AM,1,440,490
12/26/2016 12:00:00 AM,1,676,695
12/27/2016 12:00:00 AM,1,332,372
12/28/2016 12:00:00 AM,1,503,541
12/30/2016 12:00:00 AM,1,419,467
12/31/2016 12:00:00 AM,1,475,523
1/1/2017 12:00:00 AM,1,419,474
1/2/2017 12:00:00 AM,1,497,537
1/3/2017 12:00:00 AM,1,436,478
1/4/2017 12:00:00 AM,1,457,480
1/5/2017 12:00:00 AM,1,217,249
1/7/2017 12:00:00 AM,1,551,601
1/8/2017 12:00:00 AM,1,492,535
1/9/2017 12:00:00 AM,1,488,504
1/10/2017 12:00:00 AM,1,509,532
1/12/2017 12:00:00 AM,1,504,516
1/13/2017 12:00:00 AM,1,421,459
1/15/2017 12:00:00 AM,1,395,407
1/16/2017 12:00:00 AM,1,539,582
1/17/2017 12:00:00 AM,1,470,517
1/18/2017 12:00:00 AM,1,451,461
1/19/2017 12:00:00 AM,1,505,537
1/20/2017 12:00:00 AM,1,546,611
1/21/2017 12:00:00 AM,1,416,453
1/22/2017 12:00:00 AM,1,468,500
1/23/2017 12:00:00 AM,1,474,501
1/24/2017 12:00:00 AM,1,533,558
1/25/2017 12:00:00 AM,1,494,543
1/26/2017 12:00:00 AM,1,491,524
1/27/2017 12:00:00 AM,1,439,480
1/28/2017 12:00:00 AM,1,513,539
1/29/2017 12:00:00 AM,1,398,430
1/30/2017 12:00:00 AM,2,450,490
1/31/2017 12:00:00 AM,1,501,535
2/1/2017 12:00:00 AM,1,461,475
2/2/2017 12:00:00 AM,1,475,495
2/3/2017 12:00:00 AM,1,469,509
2/4/2017 12:00:00 AM,1,525,570
2/5/2017 12:00:00 AM,1,469,496
2/6/2017 12:00:00 AM,1,461,499
2/7/2017 12:00:00 AM,1,479,524
2/8/2017 12:00:00 AM,1,450,518
2/9/2017 12:00:00 AM,1,441,473
2/10/2017 12:00:00 AM,1,469,515
2/11/2017 12:00:00 AM,1,485,506
2/12/2017 12:00:00 AM,1,419,465
2/13/2017 12:00:00 AM,1,407,457
2/14/2017 12:00:00 AM,1,497,509
2/15/2017 12:00:00 AM,1,509,547
2/16/2017 12:00:00 AM,1,488,522
2/17/2017 12:00:00 AM,1,461,482
2/18/2017 12:00:00 AM,1,425,471
2/19/2017 12:00:00 AM,1,493,527
2/20/2017 12:00:00 AM,1,482,529
2/21/2017 12:00:00 AM,1,508,548
2/22/2017 12:00:00 AM,1,284,326
2/23/2017 12:00:00 AM,1,463,486
2/24/2017 12:00:00 AM,1,427,467
2/25/2017 12:00:00 AM,1,469,514
2/26/2017 12:00:00 AM,1,423,475
2/27/2017 12:00:00 AM,1,414,469
2/28/2017 12:00:00 AM,1,495,534
3/1/2017 12:00:00 AM,1,410,451
3/2/2017 12:00:00 AM,1,461,530
3/3/2017 12:00:00 AM,1,528,574
3/4/2017 12:00:00 AM,1,508,560
3/5/2017 12:00:00 AM,1,455,494
3/6/2017 12:00:00 AM,1,420,467
3/7/2017 12:00:00 AM,1,434,487
3/8/2017 12:00:00 AM,1,443,473
3/8/2017 12:00:00 AM,1,443,473
3/9/2017 12:00:00 AM,1,429,488
3/10/2017 12:00:00 AM,1,418,458
3/11/2017 12:00:00 AM,1,399,437
3/12/2017 12:00:00 AM,1,490,530
3/13/2017 12:00:00 AM,1,417,433
3/14/2017 12:00:00 AM,1,439,466
3/15/2017 12:00:00 AM,1,428,480
3/16/2017 12:00:00 AM,1,430,492
3/17/2017 12:00:00 AM,1,609,629
3/18/2017 12:00:00 AM,1,428,480
3/19/2017 12:00:00 AM,1,501,538
3/20/2017 12:00:00 AM,1,427,477
3/21/2017 12:00:00 AM,1,558,589
3/22/2017 12:00:00 AM,1,385,428
3/23/2017 12:00:00 AM,1,461,516
3/24/2017 12:00:00 AM,1,376,415
3/25/2017 12:00:00 AM,1,501,515
3/26/2017 12:00:00 AM,2,375,416
3/27/2017 12:00:00 AM,1,446,475
3/28/2017 12:00:00 AM,1,451,480
3/29/2017 12:00:00 AM,1,445,506
3/30/2017 12:00:00 AM,1,426,472
3/31/2017 12:00:00 AM,1,422,467
4/1/2017 12:00:00 AM,1,487,556
4/2/2017 12:00:00 AM,1,516,561
4/3/2017 12:00:00 AM,1,449,484
4/4/2017 12:00:00 AM,1,411,457
4/5/2017 12:00:00 AM,1,384,436
4/6/2017 12:00:00 AM,1,487,512
4/7/2017 12:00:00 AM,1,436,490
4/8/2017 12:00:00 AM,1,384,435
4/9/2017 12:00:00 AM,1,525,566
4/10/2017 12:00:00 AM,1,457,475
4/11/2017 12:00:00 AM,1,401,444
4/12/2017 12:00:00 AM,1,474,494
4/13/2017 12:00:00 AM,1,420,467
4/14/2017 12:00:00 AM,1,418,468
4/15/2017 12:00:00 AM,1,324,375
4/16/2017 12:00:00 AM,1,405,443
4/17/2017 12:00:00 AM,1,420,465
4/18/2017 12:00:00 AM,1,322,347
4/19/2017 12:00:00 AM,1,406,482
4/20/2017 12:00:00 AM,1,433,492
4/21/2017 12:00:00 AM,1,331,361
4/22/2017 12:00:00 AM,1,359,394
4/23/2017 12:00:00 AM,1,426,440
4/24/2017 12:00:00 AM,1,432,492
4/25/2017 12:00:00 AM,1,438,447
4/26/2017 12:00:00 AM,1,452,522
4/27/2017 12:00:00 AM,1,356,405
4/28/2017 12:00:00 AM,1,448,509
4/29/2017 12:00:00 AM,1,322,355
4/30/2017 12:00:00 AM,1,474,515
5/1/2017 12:00:00 AM,1,445,483
5/2/2017 12:00:00 AM,1,456,513
5/3/2017 12:00:00 AM,1,356,409
5/4/2017 12:00:00 AM,1,508,596
5/5/2017 12:00:00 AM,1,328,377
5/6/2017 12:00:00 AM,1,389,411
5/7/2017 12:00:00 AM,1,488,536
5/8/2017 12:00:00 AM,1,459,501
5/9/2017 12:00:00 AM,1,471,538
5/10/2017 12:00:00 AM,1,399,449
5/11/2017 12:00:00 AM,1,479,550
5/12/2017 12:00:00 AM,1,460,529
5/13/2017 12:00:00 AM,1,309,349
5/14/2017 12:00:00 AM,1,442,518
5/15/2017 12:00:00 AM,1,410,454
5/16/2017 12:00:00 AM,1,423,484
5/17/2017 12:00:00 AM,1,398,434
5/18/2017 12:00:00 AM,1,393,435
5/19/2017 12:00:00 AM,1,398,430
5/20/2017 12:00:00 AM,1,383,400
5/21/2017 12:00:00 AM,1,450,493
5/22/2017 12:00:00 AM,1,386,437
5/23/2017 12:00:00 AM,1,468,525
5/24/2017 12:00:00 AM,1,378,428
5/25/2017 12:00:00 AM,1,460,469
5/26/2017 12:00:00 AM,1,424,463
5/27/2017 12:00:00 AM,1,429,471
5/28/2017 12:00:00 AM,1,482,509
5/29/2017 12:00:00 AM,1,440,449
5/30/2017 12:00:00 AM,2,444,485
5/31/2017 12:00:00 AM,1,477,503
6/1/2017 12:00:00 AM,1,484,518
6/2/2017 12:00:00 AM,1,332,349
6/3/2017 12:00:00 AM,1,366,411
6/4/2017 12:00:00 AM,1,395,412
6/5/2017 12:00:00 AM,1,400,418
6/6/2017 12:00:00 AM,1,442,455
6/7/2017 12:00:00 AM,1,385,415
6/8/2017 12:00:00 AM,1,263,291
6/9/2017 12:00:00 AM,1,409,455
6/10/2017 12:00:00 AM,1,397,444
6/11/2017 12:00:00 AM,1,511,566
6/12/2017 12:00:00 AM,1,481,547
6/13/2017 12:00:00 AM,1,330,369
6/14/2017 12:00:00 AM,1,335,389
6/15/2017 12:00:00 AM,1,403,457
6/16/2017 12:00:00 AM,1,433,482
6/17/2017 12:00:00 AM,1,363,400
6/18/2017 12:00:00 AM,1,484,530
6/19/2017 12:00:00 AM,1,444,452
6/20/2017 12:00:00 AM,1,443,501
6/21/2017 12:00:00 AM,1,333,361
6/22/2017 12:00:00 AM,1,472,497
6/23/2017 12:00:00 AM,1,457,499
6/24/2017 12:00:00 AM,1,448,487
6/25/2017 12:00:00 AM,1,527,577
6/26/2017 12:00:00 AM,1,437,493
6/27/2017 12:00:00 AM,1,214,250
6/28/2017 12:00:00 AM,1,442,503
6/29/2017 12:00:00 AM,1,425,458
6/30/2017 12:00:00 AM,1,388,398
7/1/2017 12:00:00 AM,1,431,469
7/2/2017 12:00:00 AM,1,432,488
7/3/2017 12:00:00 AM,1,413,449
7/4/2017 12:00:00 AM,1,128,140
7/5/2017 12:00:00 AM,1,428,481
7/6/2017 12:00:00 AM,1,346,395
7/7/2017 12:00:00 AM,1,445,498
7/8/2017 12:00:00 AM,1,422,470
7/9/2017 12:00:00 AM,1,464,504
7/10/2017 12:00:00 AM,1,479,538
7/11/2017 12:00:00 AM,1,380,436
7/12/2017 12:00:00 AM,1,488,525
7/13/2017 12:00:00 AM,1,400,404
7/14/2017 12:00:00 AM,1,332,339
7/15/2017 12:00:00 AM,1,350,387
7/16/2017 12:00:00 AM,1,477,531
7/17/2017 12:00:00 AM,1,441,487
7/18/2017 12:00:00 AM,1,385,394
7/19/2017 12:00:00 AM,1,349,389
7/20/2017 12:00:00 AM,1,487,498
7/21/2017 12:00:00 AM,1,373,389
7/22/2017 12:00:00 AM,1,418,454
7/23/2017 12:00:00 AM,1,413,471
7/24/2017 12:00:00 AM,1,530,550
7/25/2017 12:00:00 AM,1,348,394
7/26/2017 12:00:00 AM,1,399,449
7/27/2017 12:00:00 AM,1,399,441
7/28/2017 12:00:00 AM,1,400,451
7/29/2017 12:00:00 AM,1,511,540
7/30/2017 12:00:00 AM,1,477,538
7/31/2017 12:00:00 AM,1,413,471
8/1/2017 12:00:00 AM,1,371,421
8/2/2017 12:00:00 AM,1,450,501
8/3/2017 12:00:00 AM,1,456,525
8/4/2017 12:00:00 AM,1,483,510
8/5/2017 12:00:00 AM,1,257,282
8/6/2017 12:00:00 AM,1,512,543
8/7/2017 12:00:00 AM,1,380,439
8/8/2017 12:00:00 AM,1,344,382
8/9/2017 12:00:00 AM,1,440,472
8/10/2017 12:00:00 AM,1,454,510
8/12/2017 12:00:00 AM,1,502,539
8/13/2017 12:00:00 AM,1,417,473
8/14/2017 12:00:00 AM,1,464,509
8/15/2017 12:00:00 AM,1,401,448
8/16/2017 12:00:00 AM,1,362,409
8/17/2017 12:00:00 AM,1,515,565
8/18/2017 12:00:00 AM,1,448,487
8/19/2017 12:00:00 AM,1,422,460
8/20/2017 12:00:00 AM,1,479,542
8/21/2017 12:00:00 AM,1,506,565
8/22/2017 12:00:00 AM,1,464,517
8/23/2017 12:00:00 AM,1,429,470
8/24/2017 12:00:00 AM,1,397,470
8/25/2017 12:00:00 AM,2,592,666
8/26/2017 12:00:00 AM,1,108,116
8/27/2017 12:00:00 AM,1,574,639
8/28/2017 12:00:00 AM,1,403,436
8/29/2017 12:00:00 AM,1,463,481
8/30/2017 12:00:00 AM,1,453,508
8/31/2017 12:00:00 AM,1,385,445
9/1/2017 12:00:00 AM,1,452,502
9/2/2017 12:00:00 AM,1,433,504
9/3/2017 12:00:00 AM,1,422,475
9/4/2017 12:00:00 AM,1,448,512
9/5/2017 12:00:00 AM,1,408,471
9/6/2017 12:00:00 AM,1,466,546
9/7/2017 12:00:00 AM,1,485,513
9/8/2017 12:00:00 AM,1,458,481
9/9/2017 12:00:00 AM,1,473,505
9/10/2017 12:00:00 AM,1,521,570
9/11/2017 12:00:00 AM,1,371,415
9/12/2017 12:00:00 AM,1,367,392
9/13/2017 12:00:00 AM,1,455,473
9/14/2017 12:00:00 AM,1,423,475
9/15/2017 12:00:00 AM,1,447,509
9/16/2017 12:00:00 AM,1,497,543
9/17/2017 12:00:00 AM,1,429,481
9/18/2017 12:00:00 AM,1,453,473
9/19/2017 12:00:00 AM,1,429,492
9/20/2017 12:00:00 AM,1,429,454
9/21/2017 12:00:00 AM,1,407,458
9/22/2017 12:00:00 AM,1,431,465
9/23/2017 12:00:00 AM,1,454,516
9/24/2017 12:00:00 AM,1,548,600
9/25/2017 12:00:00 AM,1,422,471
9/26/2017 12:00:00 AM,1,438,483
9/27/2017 12:00:00 AM,1,453,514
9/28/2017 12:00:00 AM,1,436,474
9/29/2017 12:00:00 AM,1,445,487
9/30/2017 12:00:00 AM,1,492,564
10/1/2017 12:00:00 AM,1,483,531
10/2/2017 12:00:00 AM,1,443,504
10/3/2017 12:00:00 AM,1,429,489
10/4/2017 12:00:00 AM,1,421,437
10/5/2017 12:00:00 AM,1,333,381
10/6/2017 12:00:00 AM,1,379,419
10/7/2017 12:00:00 AM,1,350,397
10/8/2017 12:00:00 AM,1,462,529
10/9/2017 12:00:00 AM,1,493,555
10/10/2017 12:00:00 AM,1,476,501
10/11/2017 12:00:00 AM,1,486,539
10/12/2017 12:00:00 AM,1,414,455
10/13/2017 12:00:00 AM,1,426,476
10/14/2017 12:00:00 AM,1,488,511
10/15/2017 12:00:00 AM,1,473,532
10/16/2017 12:00:00 AM,1,425,465
10/17/2017 12:00:00 AM,1,458,507
10/18/2017 12:00:00 AM,1,423,471
10/19/2017 12:00:00 AM,1,420,454
10/20/2017 12:00:00 AM,1,533,559
10/21/2017 12:00:00 AM,1,585,653
10/22/2017 12:00:00 AM,1,522,580
10/23/2017 12:00:00 AM,1,369,410
10/24/2017 12:00:00 AM,1,439,480
10/25/2017 12:00:00 AM,1,391,428
10/26/2017 12:00:00 AM,1,408,444
10/27/2017 12:00:00 AM,1,425,459
10/28/2017 12:00:00 AM,1,347,416
10/29/2017 12:00:00 AM,1,428,462
10/30/2017 12:00:00 AM,1,420,469
10/31/2017 12:00:00 AM,1,441,472
11/1/2017 12:00:00 AM,1,511,564
11/2/2017 12:00:00 AM,1,429,471
11/3/2017 12:00:00 AM,1,473,533
11/4/2017 12:00:00 AM,1,466,535
11/5/2017 12:00:00 AM,1,579,595
11/6/2017 12:00:00 AM,1,453,464
11/7/2017 12:00:00 AM,1,400,422
11/8/2017 12:00:00 AM,1,399,457
11/9/2017 12:00:00 AM,1,421,441
11/10/2017 12:00:00 AM,1,509,553
11/11/2017 12:00:00 AM,2,509,575
11/12/2017 12:00:00 AM,1,496,552
11/13/2017 12:00:00 AM,1,478,492
11/14/2017 12:00:00 AM,1,379,426
11/15/2017 12:00:00 AM,1,442,503
11/16/2017 12:00:00 AM,1,438,473
11/17/2017 12:00:00 AM,1,350,399
11/18/2017 12:00:00 AM,1,451,511
11/19/2017 12:00:00 AM,1,528,606
11/20/2017 12:00:00 AM,1,473,511
11/21/2017 12:00:00 AM,1,390,411
11/22/2017 12:00:00 AM,1,433,453
11/23/2017 12:00:00 AM,2,369,408
11/24/2017 12:00:00 AM,1,592,660
11/25/2017 12:00:00 AM,1,547,613
11/26/2017 12:00:00 AM,1,498,607
11/27/2017 12:00:00 AM,1,461,496
11/28/2017 12:00:00 AM,1,284,304
11/29/2017 12:00:00 AM,1,472,523
11/30/2017 12:00:00 AM,1,474,521
12/1/2017 12:00:00 AM,1,422,444
12/2/2017 12:00:00 AM,1,490,546
12/3/2017 12:00:00 AM,1,499,545
12/4/2017 12:00:00 AM,1,469,519
12/5/2017 12:00:00 AM,1,451,502
12/6/2017 12:00:00 AM,1,328,365
12/7/2017 12:00:00 AM,1,483,513
12/8/2017 12:00:00 AM,1,517,560
12/9/2017 12:00:00 AM,1,477,527
12/10/2017 12:00:00 AM,1,504,549
12/11/2017 12:00:00 AM,1,442,459
12/12/2017 12:00:00 AM,1,457,525
12/13/2017 12:00:00 AM,1,407,463
12/14/2017 12:00:00 AM,1,476,498
12/15/2017 12:00:00 AM,1,432,483
12/16/2017 12:00:00 AM,1,520,573
12/17/2017 12:00:00 AM,1,452,497
12/18/2017 12:00:00 AM,1,437,484
12/19/2017 12:00:00 AM,1,279,295
12/20/2017 12:00:00 AM,1,476,490
12/21/2017 12:00:00 AM,1,481,538
12/22/2017 12:00:00 AM,1,413,453
12/23/2017 12:00:00 AM,1,405,453
12/24/2017 12:00:00 AM,1,522,587
12/25/2017 12:00:00 AM,1,417,431
12/26/2017 12:00:00 AM,1,513,573
12/27/2017 12:00:00 AM,1,476,506
12/28/2017 12:00:00 AM,1,494,545
12/29/2017 12:00:00 AM,1,455,508
12/30/2017 12:00:00 AM,1,545,609
12/31/2017 12:00:00 AM,1,523,536
1/1/2018 12:00:00 AM,2,408,426
1/2/2018 12:00:00 AM,1,445,491
1/3/2018 12:00:00 AM,1,426,462
1/4/2018 12:00:00 AM,1,433,456
1/5/2018 12:00:00 AM,1,400,419
1/6/2018 12:00:00 AM,1,519,539
1/7/2018 12:00:00 AM,2,600,656
1/8/2018 12:00:00 AM,1,418,474
1/9/2018 12:00:00 AM,1,404,459
1/10/2018 12:00:00 AM,1,226,250
1/11/2018 12:00:00 AM,1,406,421
1/12/2018 12:00:00 AM,1,420,455
1/13/2018 12:00:00 AM,1,415,439
1/14/2018 12:00:00 AM,1,528,549
1/15/2018 12:00:00 AM,2,564,636
1/16/2018 12:00:00 AM,1,426,463
1/17/2018 12:00:00 AM,1,425,491
1/18/2018 12:00:00 AM,1,418,484
1/19/2018 12:00:00 AM,1,477,533
1/21/2018 12:00:00 AM,1,504,570
1/22/2018 12:00:00 AM,1,307,325
1/23/2018 12:00:00 AM,1,442,484
1/24/2018 12:00:00 AM,1,492,506
1/25/2018 12:00:00 AM,1,433,496
1/26/2018 12:00:00 AM,1,306,343
1/27/2018 12:00:00 AM,1,453,466
1/28/2018 12:00:00 AM,1,470,489
1/29/2018 12:00:00 AM,1,434,447
1/30/2018 12:00:00 AM,1,426,445
1/31/2018 12:00:00 AM,1,439,477
2/1/2018 12:00:00 AM,1,205,222
2/2/2018 12:00:00 AM,1,526,577
2/3/2018 12:00:00 AM,1,386,411
2/4/2018 12:00:00 AM,2,185,205
2/5/2018 12:00:00 AM,1,379,424
2/6/2018 12:00:00 AM,2,283,308
2/7/2018 12:00:00 AM,2,543,605
2/8/2018 12:00:00 AM,2,297,315
2/9/2018 12:00:00 AM,1,429,505
2/10/2018 12:00:00 AM,3,448,473
2/11/2018 12:00:00 AM,2,511,575
2/12/2018 12:00:00 AM,1,461,510
2/13/2018 12:00:00 AM,1,447,478
2/14/2018 12:00:00 AM,1,421,449
2/15/2018 12:00:00 AM,1,458,482
2/16/2018 12:00:00 AM,1,491,539
2/17/2018 12:00:00 AM,1,446,484
2/18/2018 12:00:00 AM,1,475,508
2/19/2018 12:00:00 AM,1,378,400
2/20/2018 12:00:00 AM,1,384,429
2/21/2018 12:00:00 AM,1,484,544
2/22/2018 12:00:00 AM,1,503,604
2/23/2018 12:00:00 AM,1,481,532
2/24/2018 12:00:00 AM,2,399,440
2/25/2018 12:00:00 AM,2,544,576
2/26/2018 12:00:00 AM,1,492,527
2/28/2018 12:00:00 AM,1,469,523
3/1/2018 12:00:00 AM,1,438,476
3/2/2018 12:00:00 AM,2,511,538
3/3/2018 12:00:00 AM,1,452,511
3/4/2018 12:00:00 AM,1,410,458
3/5/2018 12:00:00 AM,1,470,525
3/6/2018 12:00:00 AM,1,428,490
3/7/2018 12:00:00 AM,1,546,599
3/8/2018 12:00:00 AM,1,511,568
3/9/2018 12:00:00 AM,1,513,589
3/10/2018 12:00:00 AM,1,438,471
3/11/2018 12:00:00 AM,1,514,550
3/12/2018 12:00:00 AM,1,453,488
3/13/2018 12:00:00 AM,2,458,504
3/14/2018 12:00:00 AM,1,490,554
3/15/2018 12:00:00 AM,1,386,419
3/16/2018 12:00:00 AM,1,536,598
3/17/2018 12:00:00 AM,2,459,496
3/18/2018 12:00:00 AM,2,399,451
3/19/2018 12:00:00 AM,1,491,537
3/20/2018 12:00:00 AM,1,496,553
3/21/2018 12:00:00 AM,1,439,503
3/22/2018 12:00:00 AM,1,404,474
3/23/2018 12:00:00 AM,2,438,476
3/24/2018 12:00:00 AM,1,502,541
3/25/2018 12:00:00 AM,1,454,499
3/26/2018 12:00:00 AM,1,543,587
3/27/2018 12:00:00 AM,1,471,526
3/28/2018 12:00:00 AM,1,458,496
3/29/2018 12:00:00 AM,1,501,536
3/30/2018 12:00:00 AM,1,446,505
3/31/2018 12:00:00 AM,1,444,517
4/1/2018 12:00:00 AM,2,452,485
4/2/2018 12:00:00 AM,1,469,525
4/3/2018 12:00:00 AM,2,376,402
4/4/2018 12:00:00 AM,2,326,354
4/5/2018 12:00:00 AM,2,404,444
4/6/2018 12:00:00 AM,1,425,456
4/7/2018 12:00:00 AM,1,582,628
4/8/2018 12:00:00 AM,1,517,547
4/9/2018 12:00:00 AM,1,495,537
4/10/2018 12:00:00 AM,1,495,529
4/11/2018 12:00:00 AM,1,394,413
4/12/2018 12:00:00 AM,1,446,467
4/13/2018 12:00:00 AM,1,410,453
4/14/2018 12:00:00 AM,1,417,452
4/15/2018 12:00:00 AM,1,387,425
4/16/2018 12:00:00 AM,1,519,551
4/17/2018 12:00:00 AM,1,438,471
4/18/2018 12:00:00 AM,1,508,539
4/19/2018 12:00:00 AM,1,388,440
4/20/2018 12:00:00 AM,1,471,503
