SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalTimeAwake,TotalMinutesLight,TotalMinutesDeep,TotalMinutesREM
8/11/2017 12:00:00 AM,0,0,0,0,0,0,0
8/12/2017 12:00:00 AM,1,450,539,89,306,92,52
8/13/2017 12:00:00 AM,1,418,473,55,291,68,59
8/14/2017 12:00:00 AM,1,440,509,69,227,105,108
8/15/2017 12:00:00 AM,1,399,448,49,203,98,98
8/16/2017 12:00:00 AM,1,352,409,57,197,66,89
8/17/2017 12:00:00 AM,1,480,565,85,303,84,93
8/18/2017 12:00:00 AM,1,414,487,73,247,101,66
8/19/2017 12:00:00 AM,1,391,460,69,243,77,71
8/20/2017 12:00:00 AM,1,450,542,92,282,63,105
8/21/2017 12:00:00 AM,1,474,565,91,294,98,82
8/22/2017 12:00:00 AM,1,438,517,79,295,53,90
8/23/2017 12:00:00 AM,1,399,470,71,236,87,76
8/24/2017 12:00:00 AM,1,393,470,77,248,70,75
8/25/2017 12:00:00 AM,2,562,666,94,273,129,84
8/26/2017 12:00:00 AM,1,108,116,0,0,0,0
8/27/2017 12:00:00 AM,1,546,639,93,393,80,73
8/28/2017 12:00:00 AM,1,373,436,63,265,66,42
8/29/2017 12:00:00 AM,1,396,481,85,278,53,65
8/30/2017 12:00:00 AM,1,427,508,81,257,99,71
8/31/2017 12:00:00 AM,1,362,445,83,250,74,38
9/1/2017 12:00:00 AM,1,425,502,77,214,119,92
9/2/2017 12:00:00 AM,1,426,504,78,250,74,102
9/3/2017 12:00:00 AM,1,407,475,68,225,102,80
9/4/2017 12:00:00 AM,1,418,512,94,253,112,53
9/5/2017 12:00:00 AM,1,408,471,0,0,0,0
9/6/2017 12:00:00 AM,1,440,546,106,249,106,85
9/7/2017 12:00:00 AM,1,411,513,102,254,81,76
9/8/2017 12:00:00 AM,1,390,481,91,274,72,44
9/9/2017 12:00:00 AM,1,438,505,67,275,100,63
9/10/2017 12:00:00 AM,1,496,570,74,291,101,104
9/11/2017 12:00:00 AM,1,355,415,60,201,69,85
9/12/2017 12:00:00 AM,1,367,392,0,0,0,0
9/13/2017 12:00:00 AM,1,400,473,73,228,83,89
9/14/2017 12:00:00 AM,1,400,475,75,218,86,96
9/15/2017 12:00:00 AM,1,425,509,84,242,116,67
9/16/2017 12:00:00 AM,1,481,543,62,271,114,96
9/17/2017 12:00:00 AM,1,391,481,90,260,67,64
9/18/2017 12:00:00 AM,1,395,473,78,227,90,78
9/19/2017 12:00:00 AM,1,416,492,76,261,92,63
9/20/2017 12:00:00 AM,1,381,454,73,215,61,105
9/21/2017 12:00:00 AM,1,376,458,82,217,74,85
9/22/2017 12:00:00 AM,1,409,465,56,242,84,83
9/23/2017 12:00:00 AM,1,429,516,87,248,105,76
9/24/2017 12:00:00 AM,1,518,600,82,323,95,100
9/25/2017 12:00:00 AM,1,378,471,93,251,79,48
9/26/2017 12:00:00 AM,1,398,483,85,208,105,85
9/27/2017 12:00:00 AM,1,428,514,86,258,99,71
9/28/2017 12:00:00 AM,1,403,474,71,217,101,85
9/29/2017 12:00:00 AM,1,382,487,105,211,113,58
9/30/2017 12:00:00 AM,1,472,564,92,216,130,126
10/1/2017 12:00:00 AM,1,460,531,71,295,89,76
10/2/2017 12:00:00 AM,1,429,504,75,244,85,100
10/3/2017 12:00:00 AM,1,421,489,68,273,73,75
10/4/2017 12:00:00 AM,1,387,437,50,216,73,98
10/5/2017 12:00:00 AM,1,325,381,56,197,59,69
10/6/2017 12:00:00 AM,1,360,419,59,178,85,97
10/7/2017 12:00:00 AM,1,339,397,58,150,100,89
10/8/2017 12:00:00 AM,1,442,529,87,236,112,94
10/9/2017 12:00:00 AM,1,473,555,82,258,146,69
10/10/2017 12:00:00 AM,1,433,501,68,254,76,103
10/11/2017 12:00:00 AM,1,471,539,68,245,113,113
10/12/2017 12:00:00 AM,1,378,455,77,239,70,69
10/13/2017 12:00:00 AM,1,393,476,83,258,83,52
10/14/2017 12:00:00 AM,1,440,511,71,234,97,109
10/15/2017 12:00:00 AM,1,438,532,94,299,80,59
10/16/2017 12:00:00 AM,1,425,465,0,0,0,0
10/17/2017 12:00:00 AM,1,409,507,98,244,119,46
10/18/2017 12:00:00 AM,1,407,471,64,215,108,84
10/19/2017 12:00:00 AM,1,402,454,52,235,65,102
10/20/2017 12:00:00 AM,1,475,559,84,237,111,127
10/21/2017 12:00:00 AM,1,572,653,81,330,103,139
10/22/2017 12:00:00 AM,1,507,580,73,314,86,107
10/23/2017 12:00:00 AM,1,349,410,61,181,88,80
10/24/2017 12:00:00 AM,1,418,480,62,210,98,110
10/25/2017 12:00:00 AM,1,364,428,64,168,113,83
10/26/2017 12:00:00 AM,1,382,444,62,238,88,56
10/27/2017 12:00:00 AM,1,399,459,60,198,105,96
10/28/2017 12:00:00 AM,1,358,416,58,200,73,85
10/29/2017 12:00:00 AM,1,404,462,58,233,84,87
10/30/2017 12:00:00 AM,1,400,469,69,224,95,81
10/31/2017 12:00:00 AM,1,410,472,62,194,108,108
11/1/2017 12:00:00 AM,1,481,564,83,262,134,85
11/2/2017 12:00:00 AM,1,406,471,65,206,108,92
11/3/2017 12:00:00 AM,1,434,533,99,238,102,94
11/4/2017 12:00:00 AM,1,451,535,84,268,89,94
11/5/2017 12:00:00 AM,1,505,595,90,236,144,125
11/6/2017 12:00:00 AM,1,382,464,82,244,75,63
11/7/2017 12:00:00 AM,1,359,422,63,198,81,80
11/8/2017 12:00:00 AM,1,395,457,62,215,98,82
11/9/2017 12:00:00 AM,1,391,441,50,222,75,94
11/10/2017 12:00:00 AM,1,477,553,76,228,116,133
11/11/2017 12:00:00 AM,2,486,575,78,220,100,103
11/12/2017 12:00:00 AM,1,476,552,76,227,124,125
11/13/2017 12:00:00 AM,1,402,492,90,219,101,82
11/14/2017 12:00:00 AM,1,361,426,65,223,71,67
11/15/2017 12:00:00 AM,1,425,503,78,229,114,82
11/16/2017 12:00:00 AM,1,406,473,67,264,85,57
11/17/2017 12:00:00 AM,1,357,399,42,159,86,112
11/18/2017 12:00:00 AM,1,446,511,65,239,91,116
11/19/2017 12:00:00 AM,1,507,606,99,234,150,123
11/20/2017 12:00:00 AM,1,457,511,54,289,77,91
11/21/2017 12:00:00 AM,1,361,411,50,221,77,63
11/22/2017 12:00:00 AM,1,377,453,76,201,75,101
11/23/2017 12:00:00 AM,2,348,408,55,160,68,58
11/24/2017 12:00:00 AM,1,576,660,84,330,101,145
11/25/2017 12:00:00 AM,1,516,613,97,351,94,71
11/26/2017 12:00:00 AM,1,515,607,92,345,81,89
11/27/2017 12:00:00 AM,1,436,496,60,222,121,93
11/28/2017 12:00:00 AM,1,247,304,57,127,64,56
11/29/2017 12:00:00 AM,1,431,523,92,242,90,99
11/30/2017 12:00:00 AM,1,442,521,79,255,104,83
12/1/2017 12:00:00 AM,1,367,444,77,209,80,78
12/2/2017 12:00:00 AM,1,491,546,55,258,91,142
12/3/2017 12:00:00 AM,1,447,545,98,292,83,72
12/4/2017 12:00:00 AM,1,459,519,60,255,99,105
12/5/2017 12:00:00 AM,1,418,502,84,261,97,60
12/6/2017 12:00:00 AM,1,318,365,47,165,75,78
12/7/2017 12:00:00 AM,1,446,513,67,232,109,105
12/8/2017 12:00:00 AM,1,474,560,86,298,97,79
12/9/2017 12:00:00 AM,1,445,527,82,244,101,100
12/10/2017 12:00:00 AM,1,460,549,89,279,120,61
12/11/2017 12:00:00 AM,1,371,459,88,185,129,57
12/12/2017 12:00:00 AM,1,416,525,109,251,105,60
12/13/2017 12:00:00 AM,1,407,463,56,217,88,102
12/14/2017 12:00:00 AM,1,422,498,76,246,68,108
12/15/2017 12:00:00 AM,1,404,483,79,260,98,46
12/16/2017 12:00:00 AM,1,486,573,87,285,106,95
12/17/2017 12:00:00 AM,1,426,497,71,265,79,82
12/18/2017 12:00:00 AM,1,401,484,83,261,84,56
12/19/2017 12:00:00 AM,1,233,295,62,147,65,21
12/20/2017 12:00:00 AM,1,412,490,78,264,85,63
12/21/2017 12:00:00 AM,1,463,538,75,268,100,95
12/22/2017 12:00:00 AM,1,392,453,61,203,91,98
12/23/2017 12:00:00 AM,1,373,453,80,203,87,83
12/24/2017 12:00:00 AM,1,487,587,100,247,124,116
12/25/2017 12:00:00 AM,1,361,431,70,237,63,61
12/26/2017 12:00:00 AM,1,498,573,75,281,116,101
12/27/2017 12:00:00 AM,1,429,506,77,267,97,65
12/28/2017 12:00:00 AM,1,460,545,85,229,121,110
12/29/2017 12:00:00 AM,1,438,508,70,244,87,107
12/30/2017 12:00:00 AM,1,528,609,81,321,83,124
12/31/2017 12:00:00 AM,1,461,536,75,283,66,112
1/1/2018 12:00:00 AM,2,391,426,30,231,63,41
1/2/2018 12:00:00 AM,1,432,491,59,288,64,80
1/3/2018 12:00:00 AM,1,395,462,67,223,76,96
1/4/2018 12:00:00 AM,1,393,456,63,246,64,83
1/5/2018 12:00:00 AM,1,349,419,70,189,75,85
1/6/2018 12:00:00 AM,1,446,539,93,245,116,85
1/7/2018 12:00:00 AM,2,576,656,80,267,106,121
1/8/2018 12:00:00 AM,1,395,474,79,224,114,57
1/9/2018 12:00:00 AM,1,382,459,77,204,106,72
1/10/2018 12:00:00 AM,1,192,250,58,135,39,18
1/11/2018 12:00:00 AM,1,361,421,60,208,81,72
1/12/2018 12:00:00 AM,1,401,455,54,225,91,85
1/13/2018 12:00:00 AM,1,388,439,51,202,106,80
1/14/2018 12:00:00 AM,1,473,549,76,310,68,95
1/15/2018 12:00:00 AM,2,561,636,62,279,75,112
1/16/2018 12:00:00 AM,1,405,463,58,239,93,73
1/17/2018 12:00:00 AM,1,433,491,58,256,83,94
1/18/2018 12:00:00 AM,1,410,484,74,252,75,83
1/19/2018 12:00:00 AM,1,452,533,81,223,97,132
1/20/2018 12:00:00 AM,0,0,0,0,0,0,0
1/21/2018 12:00:00 AM,1,476,570,94,250,117,109
1/22/2018 12:00:00 AM,1,267,325,58,132,78,57
1/23/2018 12:00:00 AM,1,402,484,82,250,89,63
1/24/2018 12:00:00 AM,1,431,506,75,259,75,97
1/25/2018 12:00:00 AM,1,422,496,74,257,90,75
1/26/2018 12:00:00 AM,1,284,343,59,196,45,43
1/27/2018 12:00:00 AM,1,396,466,70,187,124,85
1/28/2018 12:00:00 AM,1,424,489,65,237,82,105
1/29/2018 12:00:00 AM,1,389,447,58,224,100,65
1/30/2018 12:00:00 AM,1,377,445,68,230,100,47
1/31/2018 12:00:00 AM,1,418,477,59,199,111,108
2/1/2018 12:00:00 AM,1,193,222,29,95,57,41
2/2/2018 12:00:00 AM,1,508,577,69,262,101,145
2/3/2018 12:00:00 AM,1,369,411,42,228,62,79
2/4/2018 12:00:00 AM,2,185,205,0,0,0,0
2/5/2018 12:00:00 AM,1,347,424,77,256,27,64
2/6/2018 12:00:00 AM,2,283,308,0,0,0,0
2/7/2018 12:00:00 AM,2,504,605,94,268,72,85
2/8/2018 12:00:00 AM,2,262,315,40,125,29,0
2/9/2018 12:00:00 AM,1,406,505,99,288,77,41
2/10/2018 12:00:00 AM,3,433,473,23,172,14,0
2/11/2018 12:00:00 AM,2,482,575,83,291,67,67
2/12/2018 12:00:00 AM,1,421,510,89,279,68,74
2/13/2018 12:00:00 AM,1,404,478,74,287,49,68
2/14/2018 12:00:00 AM,1,401,449,48,254,73,74
2/15/2018 12:00:00 AM,1,409,482,73,210,89,110
2/16/2018 12:00:00 AM,1,447,539,92,262,96,89
2/17/2018 12:00:00 AM,1,406,484,78,221,98,87
2/18/2018 12:00:00 AM,1,426,508,82,309,58,59
2/19/2018 12:00:00 AM,1,352,400,48,221,37,94
2/20/2018 12:00:00 AM,1,360,429,69,246,56,58
2/21/2018 12:00:00 AM,1,442,544,102,245,91,106
2/22/2018 12:00:00 AM,1,518,604,86,285,113,120
2/23/2018 12:00:00 AM,1,445,532,87,311,60,74
2/24/2018 12:00:00 AM,2,383,440,44,171,78,41
2/25/2018 12:00:00 AM,2,488,576,79,263,81,76
2/26/2018 12:00:00 AM,1,419,527,108,277,78,64
2/27/2018 12:00:00 AM,0,0,0,0,0,0,0
2/28/2018 12:00:00 AM,1,428,523,95,226,109,93
3/1/2018 12:00:00 AM,1,408,476,68,255,81,72
3/2/2018 12:00:00 AM,2,467,538,62,213,63,21
3/3/2018 12:00:00 AM,1,436,511,75,267,90,79
3/4/2018 12:00:00 AM,1,375,458,83,241,92,42
3/5/2018 12:00:00 AM,1,451,525,74,306,76,69
3/6/2018 12:00:00 AM,1,409,490,81,279,62,68
3/7/2018 12:00:00 AM,1,505,599,94,382,73,50
3/8/2018 12:00:00 AM,1,481,568,87,275,97,109
3/9/2018 12:00:00 AM,1,507,589,82,352,95,60
3/10/2018 12:00:00 AM,1,395,471,76,238,99,58
3/11/2018 12:00:00 AM,1,400,550,90,259,89,52
3/12/2018 12:00:00 AM,1,408,488,80,240,88,80
3/13/2018 12:00:00 AM,2,429,504,69,233,60,43
3/14/2018 12:00:00 AM,1,454,554,100,286,72,96
3/15/2018 12:00:00 AM,1,353,419,66,230,73,50
3/16/2018 12:00:00 AM,1,494,598,104,338,86,70
3/17/2018 12:00:00 AM,2,432,496,57,177,60,31
3/18/2018 12:00:00 AM,2,381,451,63,241,55,32
3/19/2018 12:00:00 AM,1,456,537,81,243,108,105
3/20/2018 12:00:00 AM,1,460,553,93,268,89,103
3/21/2018 12:00:00 AM,1,429,503,74,277,77,75
3/22/2018 12:00:00 AM,1,396,474,78,224,85,87
3/23/2018 12:00:00 AM,2,398,476,56,156,80,13
3/24/2018 12:00:00 AM,1,464,541,77,273,78,113
3/25/2018 12:00:00 AM,1,421,499,78,246,85,90
3/26/2018 12:00:00 AM,1,489,587,98,305,93,91
3/27/2018 12:00:00 AM,1,427,526,99,237,88,102
3/28/2018 12:00:00 AM,1,420,496,76,187,123,110
3/29/2018 12:00:00 AM,1,434,536,102,254,95,85
3/30/2018 12:00:00 AM,1,408,505,97,259,80,69
3/31/2018 12:00:00 AM,1,445,517,72,240,110,95
4/1/2018 12:00:00 AM,2,426,485,55,192,81,52
4/2/2018 12:00:00 AM,1,411,525,114,231,102,78
4/3/2018 12:00:00 AM,2,339,402,63,206,86,47
4/4/2018 12:00:00 AM,2,316,354,32,146,39,12
4/5/2018 12:00:00 AM,2,396,444,37,117,81,42
4/6/2018 12:00:00 AM,1,377,456,79,227,76,74
4/7/2018 12:00:00 AM,1,526,628,102,297,130,99
4/8/2018 12:00:00 AM,1,458,547,89,213,124,121
4/9/2018 12:00:00 AM,1,448,537,89,248,116,84
4/10/2018 12:00:00 AM,1,443,529,86,281,99,63
4/11/2018 12:00:00 AM,1,361,413,52,244,64,53
4/12/2018 12:00:00 AM,1,407,467,60,230,98,79
4/13/2018 12:00:00 AM,1,379,453,74,208,92,79
4/14/2018 12:00:00 AM,1,395,452,57,239,91,65
4/15/2018 12:00:00 AM,1,387,425,0,0,0,0
4/16/2018 12:00:00 AM,1,460,551,91,297,77,86
4/17/2018 12:00:00 AM,1,403,471,68,238,81,84
4/18/2018 12:00:00 AM,1,439,539,100,326,67,46
4/19/2018 12:00:00 AM,1,359,440,81,247,71,41
4/20/2018 12:00:00 AM,1,422,503,81,272,96,54
