Date,WeightKg,WeightPounds,Fat,BMI,IsManualReport,LogId
12/5/2014 9:01:35 AM,72.8000030517578,160.496533598654,11.1999998092651,24.3799991607666,False,1417770095000
12/6/2014 9:18:59 AM,73.1999969482422,161.378369191446,10.8000001907349,24.5100002288818,False,1417857539000
12/8/2014 8:56:55 AM,74.8000030517578,164.905778842354,11.1000003814697,25.0699996948242,False,1418029015000
12/9/2014 8:27:52 AM,74,163.1420740169,11.1999998092651,24.7800006866455,False,1418113672000
12/10/2014 9:24:22 AM,73,160.93745139505,11.3000001907349,24.4599990844727,False,1418203462000
12/11/2014 9:04:51 AM,73.1999969482422,161.378369191446,11,24.5300006866455,False,1418288691000
12/12/2014 9:43:49 AM,73.1999969482422,161.378369191446,10.3000001907349,24.5100002288818,False,1418377429000
12/22/2014 8:55:29 AM,74.0999984741211,163.362532915098,11.6000003814697,24.8299999237061,False,1419238529000
1/5/2015 8:23:49 AM,74.9000015258789,165.126237740552,13.3999996185303,25.1000003814697,False,1420446229000
1/6/2015 6:22:13 AM,74.8000030517578,164.905778842354,12.6999998092651,25.0699996948242,False,1420525333000
1/9/2015 9:13:17 AM,74.9000015258789,165.126237740552,12.3999996185303,25.0799999237061,False,1420794797000
1/13/2015 7:51:30 AM,74.5999984741211,164.464844226023,13.5,25,False,1421135490000
1/14/2015 7:39:14 AM,74.6999969482422,164.685303124221,12.5,25.0300006866455,False,1421221154000
1/15/2015 7:46:02 AM,74.5999984741211,164.464844226023,13.1999998092651,24.9799995422363,False,1421307962000
1/16/2015 7:50:29 AM,74.3000030517578,163.803467531429,12,24.8999996185303,False,1421394629000
1/17/2015 7:39:04 AM,74.5999984741211,164.464844226023,11.8999996185303,24.9799995422363,False,1421480344000
1/20/2015 7:58:16 AM,74.9000015258789,165.126237740552,12.1000003814697,25.1000003814697,False,1421740696000
1/21/2015 7:52:25 AM,74.9000015258789,165.126237740552,12,25.0799999237061,False,1421826745000
1/22/2015 7:58:07 AM,73.9000015258789,162.921615118702,12.5,24.7700004577637,False,1421913487000
1/23/2015 7:55:08 AM,74.1999969482422,163.582991813296,12,24.8700008392334,False,1421999708000
1/24/2015 7:57:54 AM,74.5999984741211,164.464844226023,11.8999996185303,25,False,1422086274000
1/25/2015 11:24:08 AM,74.0999984741211,163.362532915098,10.8000001907349,24.8199996948242,False,1422185048000
1/26/2015 7:45:28 AM,75.5,166.449007949675,11.3000001907349,25.2999992370605,False,1422258328000
1/27/2015 8:14:43 AM,75.3000030517578,166.008090153279,11.6999998092651,25.2299995422363,False,1422346483000
1/28/2015 8:03:17 AM,74.5999984741211,164.464844226023,12,25,False,1422432197000
1/29/2015 7:52:37 AM,73.9000015258789,162.921615118702,11.6000003814697,24.75,False,1422517957000
1/30/2015 7:50:46 AM,73.9000015258789,162.921615118702,11.5,24.75,False,1422604246000
1/31/2015 7:25:39 AM,74.3000030517578,163.803467531429,10.8000001907349,24.8999996185303,False,1422689139000
2/1/2015 8:06:27 AM,74.0999984741211,163.362532915098,11.6999998092651,24.8299999237061,False,1422777987000
2/2/2015 6:28:25 AM,74.9000015258789,165.126237740552,,25.1000003814697,False,1422858505000
2/5/2015 7:38:48 AM,74.0999984741211,163.362532915098,11,24.8199996948242,False,1423121928000
2/6/2015 7:36:06 AM,74.0999984741211,163.362532915098,11.8000001907349,24.8299999237061,False,1423208166000
2/7/2015 8:12:17 AM,74.1999969482422,163.582991813296,11.8999996185303,24.8500003814697,False,1423296737000
2/10/2015 7:29:09 AM,75.5,166.449007949675,11.3999996185303,25.2999992370605,False,1423553349000
2/11/2015 7:16:32 AM,74.5999984741211,164.464844226023,11.8000001907349,24.9799995422363,False,1423638992000
2/12/2015 4:42:06 AM,73.8000030517578,162.701156220504,12.1000003814697,24.7299995422363,False,1423716126000
2/13/2015 7:26:41 AM,73.5,162.039762705975,12.1000003814697,24.6299991607666,False,1423812401000
2/14/2015 7:51:36 AM,73.5,162.039762705975,10.1999998092651,24.6100006103516,False,1423900296000
2/15/2015 7:51:38 AM,75.0999984741211,165.567155536948,11.3000001907349,25.1499996185303,False,1423986698000
2/16/2015 7:35:18 AM,75,165.34669663875,11.6000003814697,25.1200008392334,False,1424072118000
2/17/2015 7:18:14 AM,74.5,164.244385327825,12.6999998092651,24.9699993133545,False,1424157494000
2/18/2015 7:45:10 AM,74.4000015258789,164.023926429627,12,24.9300003051758,False,1424245510000
2/19/2015 7:28:11 AM,74.6999969482422,164.685303124221,12.1999998092651,25.0200004577637,False,1424330891000
2/21/2015 8:53:06 AM,74.4000015258789,164.023926429627,11.6000003814697,24.9200000762939,False,1424508786000
2/23/2015 7:22:53 AM,76.0999984741211,167.771778158798,12.1000003814697,25.4899997711182,False,1424676173000
2/24/2015 8:20:14 AM,74.5999984741211,164.464844226023,13.5,24.9799995422363,False,1424766014000
2/25/2015 8:47:22 AM,74.8000030517578,164.905778842354,12.8000001907349,25.0499992370605,False,1424854042000
2/26/2015 7:53:06 AM,74.5,164.244385327825,12.6999998092651,24.9500007629395,False,1424937186000
2/27/2015 8:40:36 AM,74.4000015258789,164.023926429627,12.6999998092651,24.9200000762939,False,1425026436000
2/28/2015 9:56:41 AM,74.9000015258789,165.126237740552,12.3999996185303,25.1000003814697,False,1425117401000
3/1/2015 9:09:27 AM,75.4000015258789,166.228549051477,12.1000003814697,25.25,False,1425200967000
3/2/2015 7:44:08 AM,74.9000015258789,165.126237740552,12.3999996185303,25.0799999237061,False,1425282248000
3/3/2015 4:27:11 AM,73.8000030517578,162.701156220504,12.6000003814697,24.7299995422363,False,1425356831000
3/6/2015 6:15:53 AM,74,163.1420740169,11.8000001907349,24.7999992370605,False,1425622553000
3/8/2015 8:24:07 AM,75.4000015258789,166.228549051477,11.6000003814697,25.2700004577637,False,1425803047000
3/9/2015 7:56:19 AM,75.0999984741211,165.567155536948,9.60000038146973,25.1700000762939,False,1425887779000
3/10/2015 7:22:37 AM,74.6999969482422,164.685303124221,12.3999996185303,25.0200004577637,False,1425972157000
3/11/2015 4:40:54 AM,75.3000030517578,166.008090153279,11.1000003814697,25.2299995422363,False,1426048854000
3/12/2015 3:48:55 AM,74.8000030517578,164.905778842354,11.5,25.0499992370605,False,1426132135000
3/18/2015 6:54:16 AM,75.0999984741211,165.567155536948,10.1000003814697,25.1499996185303,False,1426661656000
3/19/2015 4:09:17 AM,75.1999969482422,165.787614435146,10.8000001907349,25.2000007629395,False,1426738157000
3/20/2015 6:24:01 AM,74.8000030517578,164.905778842354,12.1999998092651,25.0699996948242,False,1426832641000
3/23/2015 7:42:58 AM,76.0999984741211,167.771778158798,11.6000003814697,25.4899997711182,False,1427096578000
3/24/2015 6:36:48 AM,76.3000030517578,168.212712775129,12.6000003814697,25.5499992370605,False,1427179008000
3/25/2015 7:39:35 AM,75,165.34669663875,12.3999996185303,25.1200008392334,False,1427269175000
3/26/2015 7:30:02 AM,75.5,166.449007949675,11.8999996185303,25.2800006866455,False,1427355002000
3/27/2015 6:37:05 AM,75.5,166.449007949675,11.8999996185303,25.2999992370605,False,1427438225000
3/30/2015 7:45:45 AM,76.1999969482422,167.992237056996,11.3000001907349,25.5200004577637,False,1427701545000
3/31/2015 7:13:44 AM,75.5,166.449007949675,12.6000003814697,25.2999992370605,False,1427786024000
4/3/2015 8:56:56 AM,75.5999984741211,166.669466847873,12.8999996185303,25.3199996948242,False,1428051416000
4/9/2015 7:27:25 AM,76.0999984741211,167.771778158798,11.6000003814697,25.5,False,1428564445000
4/10/2015 6:35:49 AM,75.6999969482422,166.889925746071,12,25.3500003814697,False,1428647749000
4/14/2015 7:02:59 AM,75.9000015258789,167.330860362402,12,25.4200000762939,False,1428994979000
4/15/2015 7:18:26 AM,75.5,166.449007949675,11.6999998092651,25.2999992370605,False,1429082306000
4/16/2015 7:16:09 AM,76,167.5513192606,11.1000003814697,25.4500007629395,False,1429168569000
4/17/2015 7:21:59 AM,75.9000015258789,167.330860362402,12,25.4200000762939,False,1429255319000
4/18/2015 9:02:08 AM,75.8000030517578,167.110401464204,11.3000001907349,25.3899993896484,False,1429347728000
4/21/2015 9:13:55 AM,75.5999984741211,166.669466847873,11.8999996185303,25.3400001525879,False,1429607635000
4/25/2015 9:55:32 AM,76.1999969482422,167.992237056996,11.8000001907349,25.5200004577637,False,1429955732000
4/27/2015 7:28:10 AM,76.9000015258789,169.535482984252,12,25.75,False,1430119690000
4/28/2015 8:52:26 AM,76.9000015258789,169.535482984252,12.1000003814697,25.75,False,1430211146000
4/29/2015 7:30:52 AM,76.4000015258789,168.433171673327,12.6999998092651,25.5900001525879,False,1430292652000
4/30/2015 9:10:31 AM,75.9000015258789,167.330860362402,12.5,25.4400005340576,False,1430385031000
5/4/2015 8:49:11 AM,76.1999969482422,167.992237056996,12.6000003814697,25.5400009155273,False,1430729351000
5/5/2015 9:00:10 AM,75.4000015258789,166.228549051477,12.1999998092651,25.2700004577637,False,1430816410000
5/7/2015 8:35:24 AM,75.6999969482422,166.889925746071,12.3000001907349,25.3500003814697,False,1430987724000
5/8/2015 8:59:36 AM,75.5999984741211,166.669466847873,12.1999998092651,25.3400001525879,False,1431075576000
5/9/2015 10:08:00 AM,75.4000015258789,166.228549051477,12.8000001907349,25.2700004577637,False,1431166080000
5/10/2015 10:50:42 AM,76,167.5513192606,11.6000003814697,25.4500007629395,False,1431255042000
5/11/2015 8:24:18 AM,76.5,168.653630571525,11.8000001907349,25.6200008392334,False,1431332658000
5/12/2015 8:22:37 AM,75.9000015258789,167.330860362402,12.3000001907349,25.4200000762939,False,1431418957000
5/26/2015 7:48:16 AM,76.0999984741211,167.771778158798,11.8000001907349,25.4899997711182,False,1432626496000
5/27/2015 7:35:13 AM,75.9000015258789,167.330860362402,11.3999996185303,25.4200000762939,False,1432712113000
5/28/2015 7:08:47 AM,74.6999969482422,164.685303124221,11.3999996185303,25.0300006866455,False,1432796927000
5/29/2015 9:27:45 AM,75.5,166.449007949675,11.1999998092651,25.2800006866455,False,1432891665000
5/30/2015 10:22:55 AM,75.0999984741211,165.567155536948,12.1000003814697,25.1499996185303,False,1432981375000
5/31/2015 7:14:02 AM,75.5999984741211,166.669466847873,12.8000001907349,25.3400001525879,False,1433056442000
6/1/2015 9:04:28 AM,75.8000030517578,167.110401464204,12.3999996185303,25.3899993896484,False,1433149468000
6/22/2015 6:52:01 AM,76.1999969482422,167.992237056996,12.6999998092651,25.5400009155273,False,1434955921000
6/23/2015 7:21:57 AM,77.0999984741211,169.976400780648,12,25.8400001525879,False,1435044117000
6/24/2015 7:08:35 AM,,,12.8000001907349,,False,1435129715000
6/24/2015 11:59:59 PM,76.4000015258789,168.433171673327,,25.6100006103516,True,1435190399000
6/25/2015 6:01:15 AM,76.0999984741211,167.771778158798,12.6000003814697,25.4899997711182,False,1435212075000
6/26/2015 6:46:41 AM,76.0999984741211,167.771778158798,11.8000001907349,25.5,False,1435301201000
6/27/2015 7:17:11 AM,75.5,166.449007949675,12.5,25.2800006866455,False,1435389431000
7/1/2015 11:59:59 PM,75.8000030517578,167.110401464204,11.5,25.3999996185303,True,1435795199000
7/2/2015 11:59:59 PM,75.6999969482422,166.889925746071,11.5,25.3500003814697,True,1435881599000
7/3/2015 11:59:59 PM,75.1999969482422,165.787614435146,12.3999996185303,25.2000007629395,True,1435967999000
7/4/2015 11:59:59 PM,75.5999984741211,166.669466847873,12.1999998092651,25.3199996948242,True,1436054399000
7/6/2015 11:59:59 PM,75.3000030517578,166.008090153279,12.1999998092651,25.25,True,1436227199000
7/7/2015 11:59:59 PM,75.3000030517578,166.008090153279,11.6999998092651,25.25,True,1436313599000
7/8/2015 11:59:59 PM,75.6999969482422,166.889925746071,12.1000003814697,25.3500003814697,True,1436399999000
7/9/2015 11:59:59 PM,75.3000030517578,166.008090153279,11.3999996185303,25.25,True,1436486399000
7/10/2015 11:59:59 PM,75.9000015258789,167.330860362402,14.6999998092651,25.4300003051758,True,1436572799000
7/11/2015 11:59:59 PM,75.3000030517578,166.008090153279,11.5,25.2299995422363,True,1436659199000
7/13/2015 11:59:59 PM,76,167.5513192606,11.3999996185303,25.4599990844727,True,1436831999000
7/14/2015 11:59:59 PM,75.0999984741211,165.567155536948,11.1000003814697,25.1599998474121,True,1436918399000
7/15/2015 11:59:59 PM,75.1999969482422,165.787614435146,11.8999996185303,25.1900005340576,True,1437004799000
7/16/2015 11:59:59 PM,75.1999969482422,165.787614435146,10.8999996185303,25.2000007629395,True,1437091199000
7/17/2015 11:59:59 PM,75.5,166.449007949675,10.8999996185303,25.2900009155273,True,1437177599000
7/18/2015 11:59:59 PM,75.3000030517578,166.008090153279,10.6999998092651,25.25,True,1437263999000
7/19/2015 11:59:59 PM,74.9000015258789,165.126237740552,10.6000003814697,25.0900001525879,True,1437350399000
7/20/2015 11:59:59 PM,75.8000030517578,167.110401464204,,25.4099998474121,True,1437436799000
7/21/2015 11:59:59 PM,75.6999969482422,166.889925746071,11.5,25.3500003814697,True,1437523199000
7/22/2015 11:59:59 PM,74.9000015258789,165.126237740552,,25.0900001525879,True,1437609599000
7/23/2015 11:59:59 PM,74.3000030517578,163.803467531429,,24.9099998474121,True,1437695999000
7/24/2015 11:59:59 PM,74.1999969482422,163.582991813296,,24.8799991607666,True,1437782399000
7/25/2015 11:59:59 PM,74.3000030517578,163.803467531429,11.3999996185303,24.8999996185303,True,1437868799000
7/26/2015 11:59:59 PM,75,165.34669663875,,25.1399993896484,True,1437955199000
7/27/2015 11:59:59 PM,75.5,166.449007949675,11.3000001907349,25.2900009155273,True,1438041599000
7/28/2015 11:59:59 PM,74,163.1420740169,10.8999996185303,24.7900009155273,True,1438127999000
7/29/2015 11:59:59 PM,74.6999969482422,164.685303124221,,25.0200004577637,True,1438214399000
7/30/2015 11:59:59 PM,73.6999969482422,162.480680502371,,24.7199993133545,True,1438300799000
7/31/2015 11:59:59 PM,74.3000030517578,163.803467531429,,24.9099998474121,True,1438387199000
8/1/2015 11:59:59 PM,74.3000030517578,163.803467531429,10.8000001907349,24.9099998474121,True,1438473599000
8/4/2015 9:37:58 AM,74.5,164.244385327825,11.3999996185303,24.9699993133545,False,1438681078000
8/5/2015 9:40:50 AM,74.4000015258789,164.023926429627,11.1999998092651,24.9200000762939,False,1438767650000
8/6/2015 8:54:39 AM,74.5,164.244385327825,11.3000001907349,24.9699993133545,False,1438851279000
8/7/2015 9:20:23 AM,73.9000015258789,162.921615118702,11.3000001907349,24.7700004577637,False,1438939223000
8/8/2015 10:49:19 AM,73.9000015258789,162.921615118702,11,24.7700004577637,False,1439030959000
8/8/2015 11:59:59 PM,73.6999969482422,162.480680502371,9.80000019073486,24.6800003051758,True,1439078399000
8/9/2015 7:08:38 AM,73.9000015258789,162.921615118702,11,24.7700004577637,False,1439104118000
8/10/2015 8:27:31 AM,73.5,162.039762705975,11.1000003814697,24.6299991607666,False,1439195251000
8/11/2015 5:33:05 AM,73.9000015258789,162.921615118702,11.3000001907349,24.75,False,1439271185000
8/13/2015 8:41:23 AM,73.8000030517578,162.701156220504,10.6000003814697,24.7199993133545,False,1439455283000
8/14/2015 8:57:46 AM,73.1999969482422,161.378369191446,11,24.5100002288818,False,1439542666000
8/15/2015 7:24:20 AM,73.5,162.039762705975,10.8999996185303,24.6100006103516,False,1439623460000
8/16/2015 6:43:08 AM,73.1999969482422,161.378369191446,11,24.5100002288818,False,1439707388000
8/17/2015 7:55:43 AM,73.1999969482422,161.378369191446,10.8999996185303,24.5100002288818,False,1439798143000
8/18/2015 8:14:41 AM,73,160.93745139505,9.80000019073486,24.4599990844727,False,1439885681000
8/19/2015 7:46:46 AM,73.3000030517578,161.598844909579,10.1000003814697,24.5499992370605,False,1439970406000
8/20/2015 8:00:03 AM,73.5,162.039762705975,10.1000003814697,24.6100006103516,False,1440057603000
8/21/2015 7:55:54 AM,72.5999984741211,160.055598982323,10.1000003814697,24.3099994659424,False,1440143754000
8/22/2015 6:04:10 AM,72.6999969482422,160.276057880521,10.6999998092651,24.3600006103516,False,1440223450000
8/23/2015 7:04:21 AM,72.5,159.835140084125,10.3000001907349,24.2999992370605,False,1440313461000
8/24/2015 7:23:15 AM,72.5999984741211,160.055598982323,10.1999998092651,24.3099994659424,False,1440400995000
8/25/2015 8:13:11 AM,72.5999984741211,160.055598982323,9.39999961853027,24.3099994659424,False,1440490391000
8/26/2015 7:59:21 AM,73,160.93745139505,9.39999961853027,24.4500007629395,False,1440575961000
8/27/2015 7:27:20 AM,72.5,159.835140084125,11,24.2999992370605,False,1440660440000
9/1/2015 8:24:31 AM,73,160.93745139505,9.5,24.4500007629395,False,1441095871000
9/2/2015 5:09:43 AM,73.5,162.039762705975,9.39999961853027,24.6299991607666,False,1441170583000
9/3/2015 11:59:59 PM,73.5,162.039762705975,,24.6200008392334,True,1441324799000
9/4/2015 9:30:08 AM,72.9000015258789,160.716992496852,9.89999961853027,24.4099998474121,False,1441359008000
9/5/2015 9:14:05 AM,72.5999984741211,160.055598982323,,24.3099994659424,False,1441444445000
9/6/2015 8:49:43 AM,72.6999969482422,160.276057880521,,24.3600006103516,False,1441529383000
9/7/2015 8:47:28 AM,72.8000030517578,160.496533598654,,24.3799991607666,False,1441615648000
9/8/2015 8:58:39 AM,72.6999969482422,160.276057880521,,24.3600006103516,False,1441702719000
9/9/2015 8:39:32 AM,72.6999969482422,160.276057880521,,24.3500003814697,False,1441787972000
9/10/2015 8:45:36 AM,72.3000030517578,159.394222287729,9.30000019073486,24.2299995422363,False,1441874736000
9/11/2015 9:07:21 AM,72.6999969482422,160.276057880521,9.19999980926514,24.3500003814697,False,1441962441000
9/12/2015 6:41:39 AM,72.0999984741211,158.953287671398,9.89999961853027,24.1499996185303,False,1442040099000
9/14/2015 8:43:23 AM,73.0999984741211,161.157910293248,9.19999980926514,24.4799995422363,False,1442220203000
9/15/2015 8:45:51 AM,72.6999969482422,160.276057880521,9.60000038146973,24.3500003814697,False,1442306751000
9/29/2015 7:41:52 AM,72.1999969482422,159.173746569596,8.60000038146973,24.2000007629395,False,1443512512000
9/30/2015 6:10:37 AM,72.1999969482422,159.173746569596,11.3999996185303,24.1800003051758,False,1443593437000
10/1/2015 7:16:53 AM,72.5999984741211,160.055598982323,8.60000038146973,24.3299999237061,False,1443683813000
10/2/2015 7:03:45 AM,72.5,159.835140084125,10,24.2999992370605,False,1443769425000
10/3/2015 6:55:24 AM,74.5999984741211,164.464844226023,11.6999998092651,25,False,1443855324000
10/3/2015 6:56:06 AM,72.5,159.835140084125,10.3999996185303,24.2999992370605,False,1443855366000
10/6/2015 8:53:07 AM,72.3000030517578,159.394222287729,10.6000003814697,24.2099990844727,False,1444121587000
10/7/2015 8:43:10 AM,72.8000030517578,160.496533598654,10.3999996185303,24.3799991607666,False,1444207390000
10/8/2015 8:39:37 AM,72.9000015258789,160.716992496852,9.80000019073486,24.4300003051758,False,1444293577000
10/9/2015 9:11:04 AM,73.3000030517578,161.598844909579,9.69999980926514,24.5499992370605,False,1444381864000
10/10/2015 6:23:35 AM,72.9000015258789,160.716992496852,9.80000019073486,24.4099998474121,False,1444458215000
10/11/2015 8:09:36 AM,72.4000015258789,159.614681185927,9.19999980926514,24.25,False,1444550976000
10/12/2015 7:38:43 AM,73.1999969482422,161.378369191446,9.30000019073486,24.5100002288818,False,1444635523000
10/12/2015 11:59:59 PM,73.5999984741211,162.260221604173,9.60000038146973,24.6499996185303,True,1444694399000
10/13/2015 8:23:57 AM,72.9000015258789,160.716992496852,9.5,24.4099998474121,False,1444724637000
10/14/2015 8:00:36 AM,72.3000030517578,159.394222287729,9.80000019073486,24.2099990844727,False,1444809636000
10/14/2015 11:59:59 PM,71.8000030517578,158.291910976804,9.69999980926514,24.0599994659424,True,1444867199000
10/15/2015 11:59:59 PM,72.5,159.835140084125,10.1000003814697,24.2800006866455,True,1444953599000
10/16/2015 11:59:59 PM,72.9000015258789,160.716992496852,9.10000038146973,24.4300003051758,True,1445039999000
10/17/2015 11:59:59 PM,73.5,162.039762705975,9.5,24.6100006103516,True,1445126399000
10/18/2015 11:59:59 PM,72.9000015258789,160.716992496852,10,24.4300003051758,True,1445212799000
10/19/2015 11:59:59 PM,72.5999984741211,160.055598982323,10.3999996185303,24.3299999237061,True,1445299199000
10/20/2015 11:59:59 PM,71.8000030517578,158.291910976804,10.3000001907349,24.0499992370605,True,1445385599000
10/21/2015 11:59:59 PM,72.4000015258789,159.614681185927,10,24.25,True,1445471999000
10/22/2015 11:59:59 PM,72.0999984741211,158.953287671398,9.30000019073486,24.1599998474121,True,1445558399000
10/23/2015 11:59:59 PM,71.9000015258789,158.512369875002,8.89999961853027,24.1000003814697,True,1445644799000
10/24/2015 11:59:59 PM,72.8000030517578,160.496533598654,9.80000019073486,24.3999996185303,True,1445731199000
10/26/2015 11:59:59 PM,72.9000015258789,160.716992496852,9.80000019073486,24.4300003051758,True,1445903999000
10/27/2015 11:59:59 PM,72.5,159.835140084125,9.5,24.2800006866455,True,1445990399000
10/28/2015 11:59:59 PM,71.6999969482422,158.071435258671,10.1000003814697,24.0300006866455,True,1446076799000
10/29/2015 11:59:59 PM,71.5,157.630517462275,9.80000019073486,23.9599990844727,True,1446163199000
10/30/2015 11:59:59 PM,72.0999984741211,158.953287671398,9.19999980926514,24.1499996185303,True,1446249599000
10/31/2015 11:59:59 PM,71.9000015258789,158.512369875002,9.69999980926514,24.1000003814697,True,1446335999000
11/1/2015 11:59:59 PM,72,158.7328287732,8.5,24.1299991607666,True,1446422399000
11/2/2015 11:59:59 PM,72.6999969482422,160.276057880521,8.89999961853027,24.3600006103516,True,1446508799000
11/3/2015 11:59:59 PM,72.1999969482422,159.173746569596,9.5,24.1800003051758,True,1446595199000
11/4/2015 11:59:59 PM,72.1999969482422,159.173746569596,10.8999996185303,24.1800003051758,True,1446681599000
11/5/2015 11:59:59 PM,72,158.7328287732,11.1000003814697,24.1299991607666,True,1446767999000
11/6/2015 11:59:59 PM,71.6999969482422,158.071435258671,11.1999998092651,24.0300006866455,True,1446854399000
11/9/2015 11:59:59 PM,73.3000030517578,161.598844909579,9.69999980926514,24.5599994659424,True,1447113599000
11/10/2015 11:59:59 PM,72.9000015258789,160.716992496852,9.5,24.4099998474121,True,1447199999000
11/11/2015 11:59:59 PM,72.3000030517578,159.394222287729,10.8999996185303,24.2099990844727,True,1447286399000
11/12/2015 11:59:59 PM,71.8000030517578,158.291910976804,10.1999998092651,24.0599994659424,True,1447372799000
11/13/2015 11:59:59 PM,71.5999984741211,157.850976360473,10,24,True,1447459199000
11/14/2015 11:59:59 PM,72.3000030517578,159.394222287729,9.10000038146973,24.2299995422363,True,1447545599000
11/17/2015 11:59:59 PM,71.6999969482422,158.071435258671,10.1000003814697,24.0300006866455,True,1447804799000
11/18/2015 11:59:59 PM,70.9000015258789,156.307747253152,9.60000038146973,23.7600002288818,True,1447891199000
11/19/2015 11:59:59 PM,71.1999969482422,156.969123947746,8.69999980926514,23.8600006103516,True,1447977599000
11/20/2015 11:59:59 PM,71.8000030517578,158.291910976804,9,24.0599994659424,True,1448063999000
11/23/2015 11:59:59 PM,71.9000015258789,158.512369875002,8.69999980926514,24.1000003814697,True,1448323199000
11/24/2015 11:59:59 PM,72,158.7328287732,8.89999961853027,24.1100006103516,True,1448409599000
11/25/2015 11:59:59 PM,71.8000030517578,158.291910976804,8.89999961853027,24.0599994659424,True,1448495999000
11/26/2015 11:59:59 PM,71.5999984741211,157.850976360473,9.80000019073486,23.9799995422363,True,1448582399000
11/27/2015 11:00:08 AM,71.6999969482422,158.071435258671,9.80000019073486,24.0300006866455,False,1448622008000
11/28/2015 6:26:35 AM,71.5999984741211,157.850976360473,10.3000001907349,24,False,1448691995000
11/29/2015 8:17:32 AM,71.1999969482422,156.969123947746,8.39999961853027,23.8600006103516,False,1448785052000
11/30/2015 8:18:39 AM,71.6999969482422,158.071435258671,8.89999961853027,24.0100002288818,False,1448871519000
12/1/2015 8:58:35 AM,71.4000015258789,157.410058564077,8.89999961853027,23.9099998474121,False,1448960315000
12/2/2015 8:40:54 AM,71.4000015258789,157.410058564077,8.39999961853027,23.9099998474121,False,1449045654000
12/3/2015 8:51:45 AM,72,158.7328287732,8.80000019073486,24.1100006103516,False,1449132705000
12/4/2015 9:17:16 AM,72.0999984741211,158.953287671398,8.30000019073486,24.1599998474121,False,1449220636000
12/5/2015 5:55:35 AM,71.9000015258789,158.512369875002,9.10000038146973,24.0799999237061,False,1449294935000
12/6/2015 8:35:23 AM,71,156.52820615135,8.5,23.7800006866455,False,1449390923000
